Frequency (Hz),PSD (dBfs)
348000000.0,-80.59029
348010000.0,-80.65152
348020000.0,-80.62831
348030000.0,-80.66614
348040000.0,-80.68358
348050000.0,-80.6665
348060000.0,-80.66553
348070000.0,-80.68089
348080000.0,-80.70339
348090000.0,-80.701836
348100000.0,-80.68387
348110000.0,-80.65888
348120000.0,-80.68349
348130000.0,-80.64823
348140000.0,-80.63874
348150000.0,-80.66991
348160000.0,-80.65533
348170000.0,-80.63928
348180000.0,-80.64023
348190000.0,-80.65102
348200000.0,-80.63981
348210000.0,-80.6815
348220000.0,-80.67964
348230000.0,-80.634674
348240000.0,-80.629036
348250000.0,-80.699554
348260000.0,-80.68712
348270000.0,-80.65335
348280000.0,-80.65805
348290000.0,-80.730194
348300000.0,-80.70387
348310000.0,-80.65091
348320000.0,-80.6948
348330000.0,-80.705734
348340000.0,-80.62415
348350000.0,-80.63574
348360000.0,-80.63985
348370000.0,-80.67149
348380000.0,-80.71175
348390000.0,-80.65944
348400000.0,-80.64723
348410000.0,-80.67074
348420000.0,-80.655785
348430000.0,-80.69066
348440000.0,-80.66369
348450000.0,-80.615425
348460000.0,-80.62433
348470000.0,-80.65758
348480000.0,-80.65729
348490000.0,-80.65095
348500000.0,-80.65918
348510000.0,-80.68263
348520000.0,-80.68417
348530000.0,-80.68434
348540000.0,-80.63884
348550000.0,-80.65782
348560000.0,-80.70911
348570000.0,-80.65874
348580000.0,-80.73044
348590000.0,-80.75031
348600000.0,-80.758675
348610000.0,-80.75096
348620000.0,-80.7392
348630000.0,-80.69113
348640000.0,-80.66124
348650000.0,-80.68373
348660000.0,-80.68218
348670000.0,-80.627365
348680000.0,-80.62337
348690000.0,-80.6821
348700000.0,-80.67583
348710000.0,-80.663956
348720000.0,-80.64178
348730000.0,-80.61386
348740000.0,-80.66249
348750000.0,-80.67865
348760000.0,-80.61206
348770000.0,-80.63014
348780000.0,-80.67794
348790000.0,-80.65314
348800000.0,-80.649605
348810000.0,-80.66146
348820000.0,-80.69764
348830000.0,-80.67903
348840000.0,-80.66684
348850000.0,-80.72549
348860000.0,-80.72783
348870000.0,-80.6653
348880000.0,-80.676796
348890000.0,-80.69317
348900000.0,-80.66719
348910000.0,-80.64813
348920000.0,-80.621124
348930000.0,-80.67688
348940000.0,-80.6631
348950000.0,-80.65335
348960000.0,-80.69487
348970000.0,-80.618256
348980000.0,-80.61866
348990000.0,-80.64555
349000000.0,-80.660904
349010000.0,-80.65193
349020000.0,-80.64965
349030000.0,-80.684784
349040000.0,-80.68646
349050000.0,-80.604706
349060000.0,-80.593124
349070000.0,-80.65779
349080000.0,-80.65006
349090000.0,-80.59027
349100000.0,-80.629395
349110000.0,-80.62201
349120000.0,-80.64923
349130000.0,-80.62094
349140000.0,-80.65456
349150000.0,-80.69061
349160000.0,-80.64266
349170000.0,-80.647964
349180000.0,-80.66674
349190000.0,-80.72274
349200000.0,-80.73129
349210000.0,-80.69497
349220000.0,-80.652405
349230000.0,-80.65924
349240000.0,-80.62753
349250000.0,-80.61074
349260000.0,-80.6448
349270000.0,-80.651
349280000.0,-80.66351
349290000.0,-80.675186
349300000.0,-80.65907
349310000.0,-80.65805
349320000.0,-80.65507
349330000.0,-80.60143
349340000.0,-80.59047
349350000.0,-80.66452
349360000.0,-80.64122
349370000.0,-80.64372
349380000.0,-80.63127
349390000.0,-80.610054
349400000.0,-80.62667
349410000.0,-80.655136
349420000.0,-80.68295
349430000.0,-80.661
349440000.0,-80.63267
349450000.0,-80.669174
349460000.0,-80.640915
349470000.0,-80.67378
349480000.0,-80.684975
349490000.0,-80.67154
349500000.0,-80.65482
349510000.0,-80.660934
349520000.0,-80.69055
349530000.0,-80.660255
349540000.0,-80.67727
349550000.0,-80.698044
349560000.0,-80.68566
349570000.0,-80.670006
349580000.0,-80.719055
349590000.0,-80.64055
349600000.0,-80.61677
349610000.0,-80.68993
349620000.0,-80.673416
349630000.0,-80.70675
349640000.0,-80.68379
349650000.0,-80.68672
349660000.0,-80.67486
349670000.0,-80.6808
349680000.0,-80.651
349690000.0,-80.62653
349700000.0,-80.63943
349710000.0,-80.716415
349720000.0,-80.67817
349730000.0,-80.67128
349740000.0,-80.64385
349750000.0,-80.61288
349760000.0,-80.6295
349770000.0,-80.64598
349780000.0,-80.673706
349790000.0,-80.66916
349800000.0,-80.67148
349810000.0,-80.68123
349820000.0,-80.671646
349830000.0,-80.652145
349840000.0,-80.63907
349850000.0,-80.64978
349860000.0,-80.64622
349870000.0,-80.57632
349880000.0,-80.584724
349890000.0,-80.63414
349900000.0,-80.683945
349910000.0,-80.64407
349920000.0,-80.63628
349930000.0,-80.6546
349940000.0,-80.67232
349950000.0,-80.665955
349960000.0,-80.72457
349970000.0,-80.68824
349980000.0,-80.6714
349990000.0,-80.63342
350000000.0,-80.60457
350010000.0,-80.62056
350020000.0,-80.61235
350030000.0,-80.63101
350040000.0,-80.64987
350050000.0,-80.66036
350060000.0,-80.655624
350070000.0,-80.66929
350080000.0,-80.635
350090000.0,-80.64958
350100000.0,-80.6772
350110000.0,-80.64482
350120000.0,-80.63195
350130000.0,-80.693855
350140000.0,-80.65464
350150000.0,-80.621445
350160000.0,-80.67592
350170000.0,-80.679306
350180000.0,-80.66899
350190000.0,-80.70604
350200000.0,-80.67585
350210000.0,-80.65967
350220000.0,-80.69122
350230000.0,-80.727615
350240000.0,-80.70576
350250000.0,-80.69706
350260000.0,-80.6659
350270000.0,-80.64299
350280000.0,-80.705734
350290000.0,-80.69148
350300000.0,-80.6647
350310000.0,-80.61612
350320000.0,-80.622696
350330000.0,-80.65842
350340000.0,-80.64572
350350000.0,-80.66168
350360000.0,-80.66072
350370000.0,-80.650024
350380000.0,-80.656494
350390000.0,-80.67052
350400000.0,-80.67255
350410000.0,-80.64675
350420000.0,-80.600296
350430000.0,-80.628815
350440000.0,-80.6503
350450000.0,-80.68229
350460000.0,-80.65094
350470000.0,-80.66674
350480000.0,-80.63195
350490000.0,-80.62153
350500000.0,-80.60358
350510000.0,-80.63289
350520000.0,-80.70291
350530000.0,-80.71031
350540000.0,-80.7029
350550000.0,-80.66318
350560000.0,-80.66496
350570000.0,-80.67247
350580000.0,-80.67552
350590000.0,-80.70771
350600000.0,-80.7032
350610000.0,-80.70711
350620000.0,-80.66969
350630000.0,-80.66254
350640000.0,-80.69904
350650000.0,-80.75325
350660000.0,-80.67258
350670000.0,-80.65017
350680000.0,-80.70823
350690000.0,-80.76178
350700000.0,-80.67204
350710000.0,-80.666336
350720000.0,-80.66933
350730000.0,-80.68198
350740000.0,-80.69879
350750000.0,-80.66987
350760000.0,-80.66687
350770000.0,-80.7366
350780000.0,-80.72215
350790000.0,-80.65877
350800000.0,-80.68824
350810000.0,-80.6891
350820000.0,-80.67685
350830000.0,-80.69112
350840000.0,-80.6987
350850000.0,-80.71974
350860000.0,-80.70143
350870000.0,-80.68661
350880000.0,-80.67961
350890000.0,-80.69896
350900000.0,-80.715904
350910000.0,-80.668564
350920000.0,-80.655785
350930000.0,-80.6421
350940000.0,-80.61616
350950000.0,-80.645
350960000.0,-80.66153
350970000.0,-80.691
350980000.0,-80.70236
350990000.0,-80.67585
351000000.0,-80.676994
351010000.0,-80.71933
351020000.0,-80.68374
351030000.0,-80.736626
351040000.0,-80.73695
351050000.0,-80.718094
351060000.0,-80.709885
351070000.0,-80.717026
351080000.0,-80.739975
351090000.0,-80.690155
351100000.0,-80.6852
351110000.0,-80.65991
351120000.0,-80.70242
351130000.0,-80.64233
351140000.0,-80.660065
351150000.0,-80.715805
351160000.0,-80.6857
351170000.0,-80.66352
351180000.0,-80.70192
351190000.0,-80.692375
351200000.0,-80.675415
351210000.0,-80.73489
351220000.0,-80.73775
351230000.0,-80.699005
351240000.0,-80.65921
351250000.0,-80.66235
351260000.0,-80.68735
351270000.0,-80.707085
351280000.0,-80.75418
351290000.0,-80.743774
351300000.0,-80.67598
351310000.0,-80.64594
351320000.0,-80.639725
351330000.0,-80.72425
351340000.0,-80.71207
351350000.0,-80.69972
351360000.0,-80.68702
351370000.0,-80.70651
351380000.0,-80.65694
351390000.0,-80.6694
351400000.0,-80.66835
351410000.0,-80.67465
351420000.0,-80.69365
351430000.0,-80.69539
351440000.0,-80.72615
351450000.0,-80.66394
351460000.0,-80.632065
351470000.0,-80.661545
351480000.0,-80.635994
351490000.0,-80.67409
351500000.0,-80.701904
351510000.0,-80.74242
351520000.0,-80.70897
351530000.0,-80.717354
351540000.0,-80.67409
351550000.0,-80.693924
351560000.0,-80.68654
351570000.0,-80.650925
351580000.0,-80.71999
351590000.0,-80.73743
351600000.0,-80.66344
351610000.0,-80.65352
351620000.0,-80.68031
351630000.0,-80.68924
351640000.0,-80.6685
351650000.0,-80.69447
351660000.0,-80.694595
351670000.0,-80.72423
351680000.0,-80.73688
351690000.0,-80.70141
351700000.0,-80.69884
351710000.0,-80.66807
351720000.0,-80.6478
351730000.0,-80.70216
351740000.0,-80.6614
351750000.0,-80.68738
351760000.0,-80.707275
351770000.0,-80.708305
351780000.0,-80.67401
351790000.0,-80.65187
351800000.0,-80.67592
351810000.0,-80.722466
351820000.0,-80.70383
351830000.0,-80.6833
351840000.0,-80.67413
351850000.0,-80.72205
351860000.0,-80.70387
351870000.0,-80.70988
351880000.0,-80.70633
351890000.0,-80.72681
351900000.0,-80.704254
351910000.0,-80.668045
351920000.0,-80.74103
351930000.0,-80.7558
351940000.0,-80.69522
351950000.0,-80.67424
351960000.0,-80.7166
351970000.0,-80.74998
351980000.0,-80.714554
351990000.0,-80.66724
352000000.0,-80.717026
352010000.0,-80.75341
352020000.0,-80.728516
352030000.0,-80.70847
352040000.0,-80.6657
352050000.0,-80.73078
352060000.0,-80.67517
352070000.0,-80.689026
352080000.0,-80.73846
352090000.0,-80.746994
352100000.0,-80.73548
352110000.0,-80.71747
352120000.0,-80.71826
352130000.0,-80.75553
352140000.0,-80.77213
352150000.0,-80.70418
352160000.0,-80.75307
352170000.0,-80.76847
352180000.0,-80.730965
352190000.0,-80.71346
352200000.0,-80.68631
352210000.0,-80.677864
352220000.0,-80.75234
352230000.0,-80.7499
352240000.0,-80.74025
352250000.0,-80.71923
352260000.0,-80.73673
352270000.0,-80.707695
352280000.0,-80.69185
352290000.0,-80.6429
352300000.0,-80.67611
352310000.0,-80.7229
352320000.0,-80.675285
352330000.0,-80.721596
352340000.0,-80.75482
352350000.0,-80.67941
352360000.0,-80.659164
352370000.0,-80.687416
352380000.0,-80.71539
352390000.0,-80.74788
352400000.0,-80.717804
352410000.0,-80.72738
352420000.0,-80.71402
352430000.0,-80.74314
352440000.0,-80.72882
352450000.0,-80.7357
352460000.0,-80.78346
352470000.0,-80.760284
352480000.0,-80.76109
352490000.0,-80.70566
352500000.0,-80.72159
352510000.0,-80.74807
352520000.0,-80.72525
352530000.0,-80.72102
352540000.0,-80.73793
352550000.0,-80.70411
352560000.0,-80.69497
352570000.0,-80.751
352580000.0,-80.74692
352590000.0,-80.738106
352600000.0,-80.73009
352610000.0,-80.70422
352620000.0,-80.710144
352630000.0,-80.73086
352640000.0,-80.7628
352650000.0,-80.753815
352660000.0,-80.737366
352670000.0,-80.70908
352680000.0,-80.7116
352690000.0,-80.73704
352700000.0,-80.76847
352710000.0,-80.76748
352720000.0,-80.75423
352730000.0,-80.75828
352740000.0,-80.756065
352750000.0,-80.732605
352760000.0,-80.73184
352770000.0,-80.728775
352780000.0,-80.76579
352790000.0,-80.76965
352800000.0,-80.736115
352810000.0,-80.6807
352820000.0,-80.73506
352830000.0,-80.731804
352840000.0,-80.71631
352850000.0,-80.66905
352860000.0,-80.66544
352870000.0,-80.719635
352880000.0,-80.72217
352890000.0,-80.70543
352900000.0,-80.65997
352910000.0,-80.71075
352920000.0,-80.73381
352930000.0,-80.74035
352940000.0,-80.714325
352950000.0,-80.71471
352960000.0,-80.74879
352970000.0,-80.7088
352980000.0,-80.68409
352990000.0,-80.6968
353000000.0,-80.76921
353010000.0,-80.77414
353020000.0,-80.73837
353030000.0,-80.73312
353040000.0,-80.788506
353050000.0,-80.76198
353060000.0,-80.75596
353070000.0,-80.74876
353080000.0,-80.729256
353090000.0,-80.72299
353100000.0,-80.71904
353110000.0,-80.76851
353120000.0,-80.74397
353130000.0,-80.74691
353140000.0,-80.753876
353150000.0,-80.78148
353160000.0,-80.7486
353170000.0,-80.698166
353180000.0,-80.6564
353190000.0,-80.71826
353200000.0,-80.74475
353210000.0,-80.74034
353220000.0,-80.700386
353230000.0,-80.731766
353240000.0,-80.77598
353250000.0,-80.75841
353260000.0,-80.75575
353270000.0,-80.73974
353280000.0,-80.78182
353290000.0,-80.779655
353300000.0,-80.76132
353310000.0,-80.69924
353320000.0,-80.73798
353330000.0,-80.72751
353340000.0,-80.72384
353350000.0,-80.75237
353360000.0,-80.765495
353370000.0,-80.725945
353380000.0,-80.75021
353390000.0,-80.79105
353400000.0,-80.79291
353410000.0,-80.750885
353420000.0,-80.72319
353430000.0,-80.75446
353440000.0,-80.759285
353450000.0,-80.76912
353460000.0,-80.74216
353470000.0,-80.744736
353480000.0,-80.75459
353490000.0,-80.750496
353500000.0,-80.762375
353510000.0,-80.76343
353520000.0,-80.779686
353530000.0,-80.75317
353540000.0,-80.76789
353550000.0,-80.764084
353560000.0,-80.75574
353570000.0,-80.77229
353580000.0,-80.77742
353590000.0,-80.76013
353600000.0,-80.76686
353610000.0,-80.78679
353620000.0,-80.756615
353630000.0,-80.7454
353640000.0,-80.76209
353650000.0,-80.764725
353660000.0,-80.75568
353670000.0,-80.76348
353680000.0,-80.779915
353690000.0,-80.760284
353700000.0,-80.7779
353710000.0,-80.823555
353720000.0,-80.85789
353730000.0,-80.82944
353740000.0,-80.74433
353750000.0,-80.7293
353760000.0,-80.72387
353770000.0,-80.754105
353780000.0,-80.71449
353790000.0,-80.74367
353800000.0,-80.830345
353810000.0,-80.85896
353820000.0,-80.79453
353830000.0,-80.80964
353840000.0,-80.77136
353850000.0,-80.738335
353860000.0,-80.719444
353870000.0,-80.71491
353880000.0,-80.75217
353890000.0,-80.79697
353900000.0,-80.78386
353910000.0,-80.75902
353920000.0,-80.77782
353930000.0,-80.786514
353940000.0,-80.80177
353950000.0,-80.83461
353960000.0,-80.79904
353970000.0,-80.77817
353980000.0,-80.78926
353990000.0,-80.72063
354000000.0,-80.637314
354010000.0,-80.754005
354020000.0,-80.76764
354030000.0,-80.7818
354040000.0,-80.75351
354050000.0,-80.746124
354060000.0,-80.73401
354070000.0,-80.68635
354080000.0,-80.7294
354090000.0,-80.793655
354100000.0,-80.84355
354110000.0,-80.790375
354120000.0,-80.73608
354130000.0,-80.7417
354140000.0,-80.75385
354150000.0,-80.77134
354160000.0,-80.75873
354170000.0,-80.780914
354180000.0,-80.73821
354190000.0,-80.76119
354200000.0,-80.74433
354210000.0,-80.75089
354220000.0,-80.77264
354230000.0,-80.780556
354240000.0,-80.76047
354250000.0,-80.76168
354260000.0,-80.77808
354270000.0,-80.76192
354280000.0,-80.771255
354290000.0,-80.78677
354300000.0,-80.79434
354310000.0,-80.78427
354320000.0,-80.7146
354330000.0,-80.75842
354340000.0,-80.74278
354350000.0,-80.747
354360000.0,-80.76226
354370000.0,-80.76927
354380000.0,-80.7541
354390000.0,-80.75802
354400000.0,-80.78714
354410000.0,-80.75882
354420000.0,-80.810844
354430000.0,-80.77361
354440000.0,-80.69925
354450000.0,-80.74599
354460000.0,-80.80316
354470000.0,-80.79399
354480000.0,-80.76646
354490000.0,-80.77861
354500000.0,-80.76707
354510000.0,-80.80856
354520000.0,-80.810585
354530000.0,-80.77695
354540000.0,-80.805885
354550000.0,-80.78511
354560000.0,-80.778435
354570000.0,-80.82001
354580000.0,-80.82817
354590000.0,-80.75883
354600000.0,-80.80341
354610000.0,-80.78723
354620000.0,-80.73913
354630000.0,-80.7611
354640000.0,-80.75286
354650000.0,-80.74457
354660000.0,-80.76534
354670000.0,-80.79503
354680000.0,-80.79894
354690000.0,-80.76245
354700000.0,-80.8114
354710000.0,-80.76973
354720000.0,-80.80059
354730000.0,-80.76516
354740000.0,-80.77722
354750000.0,-80.80207
354760000.0,-80.80098
354770000.0,-80.772545
354780000.0,-80.790825
354790000.0,-80.78992
354800000.0,-80.74991
354810000.0,-80.718956
354820000.0,-80.7837
354830000.0,-80.83114
354840000.0,-80.819916
354850000.0,-80.812515
354860000.0,-80.77002
354870000.0,-80.77122
354880000.0,-80.78906
354890000.0,-80.81979
354900000.0,-80.78096
354910000.0,-80.75984
354920000.0,-80.81523
354930000.0,-80.81631
354940000.0,-80.81657
354950000.0,-80.80491
354960000.0,-80.784645
354970000.0,-80.81974
354980000.0,-80.81798
354990000.0,-80.77564
355000000.0,-80.7352
355010000.0,-80.80067
355020000.0,-80.834305
355030000.0,-80.86792
355040000.0,-80.9068
355050000.0,-80.86235
355060000.0,-80.81646
355070000.0,-80.82482
355080000.0,-80.83226
355090000.0,-80.81099
355100000.0,-80.78586
355110000.0,-80.78566
355120000.0,-80.81061
355130000.0,-80.7998
355140000.0,-80.77712
355150000.0,-80.792244
355160000.0,-80.80918
355170000.0,-80.80086
355180000.0,-80.77663
355190000.0,-80.81694
355200000.0,-80.775444
355210000.0,-80.79274
355220000.0,-80.82761
355230000.0,-80.78233
355240000.0,-80.77603
355250000.0,-80.77075
355260000.0,-80.77908
355270000.0,-80.77941
355280000.0,-80.775444
355290000.0,-80.77942
355300000.0,-80.77592
355310000.0,-80.77934
355320000.0,-80.80156
355330000.0,-80.85916
355340000.0,-80.85188
355350000.0,-80.81033
355360000.0,-80.76091
355370000.0,-80.750626
355380000.0,-80.821014
355390000.0,-80.77084
355400000.0,-80.78678
355410000.0,-80.773895
355420000.0,-80.82036
355430000.0,-80.800674
355440000.0,-80.80013
355450000.0,-80.77542
355460000.0,-80.81742
355470000.0,-80.818726
355480000.0,-80.84079
355490000.0,-80.82614
355500000.0,-80.84976
355510000.0,-80.82374
355520000.0,-80.81951
355530000.0,-80.80639
355540000.0,-80.77281
355550000.0,-80.788666
355560000.0,-80.7881
355570000.0,-80.77941
355580000.0,-80.76768
355590000.0,-80.77206
355600000.0,-80.82889
355610000.0,-80.847855
355620000.0,-80.82257
355630000.0,-80.816284
355640000.0,-80.76659
355650000.0,-80.83077
355660000.0,-80.886444
355670000.0,-80.820145
355680000.0,-80.819
355690000.0,-80.85864
355700000.0,-80.7716
355710000.0,-80.734856
355720000.0,-80.778305
355730000.0,-80.75669
355740000.0,-80.80468
355750000.0,-80.84942
355760000.0,-80.797775
355770000.0,-80.74745
355780000.0,-80.77144
355790000.0,-80.79088
355800000.0,-80.78937
355810000.0,-80.80517
355820000.0,-80.75235
355830000.0,-80.75679
355840000.0,-80.74441
355850000.0,-80.800385
355860000.0,-80.84134
355870000.0,-80.79398
355880000.0,-80.7644
355890000.0,-80.820045
355900000.0,-80.84491
355910000.0,-80.81827
355920000.0,-80.79561
355930000.0,-80.78101
355940000.0,-80.78384
355950000.0,-80.79465
355960000.0,-80.774506
355970000.0,-80.81845
355980000.0,-80.8253
355990000.0,-80.77075
356000000.0,-80.76659
356010000.0,-80.82378
356020000.0,-80.822365
356030000.0,-80.83028
356040000.0,-80.79903
356050000.0,-80.82245
356060000.0,-80.79055
356070000.0,-80.7922
356080000.0,-80.8599
356090000.0,-80.85748
356100000.0,-80.80969
356110000.0,-80.80235
356120000.0,-80.82121
356130000.0,-80.82886
356140000.0,-80.82851
356150000.0,-80.80594
356160000.0,-80.85002
356170000.0,-80.79596
356180000.0,-80.77539
356190000.0,-80.82269
356200000.0,-80.83296
356210000.0,-80.82118
356220000.0,-80.84191
356230000.0,-80.8588
356240000.0,-80.80556
356250000.0,-80.82737
356260000.0,-80.86815
356270000.0,-80.81685
356280000.0,-80.76301
356290000.0,-80.79174
356300000.0,-80.76805
356310000.0,-80.77899
356320000.0,-80.82541
356330000.0,-80.77875
356340000.0,-80.76221
356350000.0,-80.79982
356360000.0,-80.821014
356370000.0,-80.87187
356380000.0,-80.83367
356390000.0,-80.80662
356400000.0,-80.78717
356410000.0,-80.83515
356420000.0,-80.89386
356430000.0,-80.847694
356440000.0,-80.81697
356450000.0,-80.80794
356460000.0,-80.80077
356470000.0,-80.843796
356480000.0,-80.86441
356490000.0,-80.87164
356500000.0,-80.84854
356510000.0,-80.83759
356520000.0,-80.85849
356530000.0,-80.8641
356540000.0,-80.824356
356550000.0,-80.810814
356560000.0,-80.86013
356570000.0,-80.80804
356580000.0,-80.75919
356590000.0,-80.788956
356600000.0,-80.80703
356610000.0,-80.809746
356620000.0,-80.83373
356630000.0,-80.81338
356640000.0,-80.80977
356650000.0,-80.785675
356660000.0,-80.75159
356670000.0,-80.77588
356680000.0,-80.81041
356690000.0,-80.818565
356700000.0,-80.79136
356710000.0,-80.82236
356720000.0,-80.87638
356730000.0,-80.86976
356740000.0,-80.79692
356750000.0,-80.79887
356760000.0,-80.78763
356770000.0,-80.876274
356780000.0,-80.85326
356790000.0,-80.81094
356800000.0,-80.791176
356810000.0,-80.77957
356820000.0,-80.79047
356830000.0,-80.79528
356840000.0,-80.85041
356850000.0,-80.87426
356860000.0,-80.80352
356870000.0,-80.78553
356880000.0,-80.743904
356890000.0,-80.73768
356900000.0,-80.78807
356910000.0,-80.804565
356920000.0,-80.7851
356930000.0,-80.73109
356940000.0,-80.76332
356950000.0,-80.80005
356960000.0,-80.79715
356970000.0,-80.81984
356980000.0,-80.776146
356990000.0,-80.80372
357000000.0,-80.76656
357010000.0,-80.76885
357020000.0,-80.746185
357030000.0,-80.809555
357040000.0,-80.79445
357050000.0,-80.77338
357060000.0,-80.82055
357070000.0,-80.83878
357080000.0,-80.80437
357090000.0,-80.812546
357100000.0,-80.787445
357110000.0,-80.842804
357120000.0,-80.85415
357130000.0,-80.8667
357140000.0,-80.83076
357150000.0,-80.79476
357160000.0,-80.763435
357170000.0,-80.81288
357180000.0,-80.81027
357190000.0,-80.834915
357200000.0,-80.846634
357210000.0,-80.864494
357220000.0,-80.820175
357230000.0,-80.75246
357240000.0,-80.78818
357250000.0,-80.789635
357260000.0,-80.79077
357270000.0,-80.81695
357280000.0,-80.83696
357290000.0,-80.81439
357300000.0,-80.78533
357310000.0,-80.79964
357320000.0,-80.78399
357330000.0,-80.778824
357340000.0,-80.78825
357350000.0,-80.76904
357360000.0,-80.70674
357370000.0,-80.76592
357380000.0,-80.78681
357390000.0,-80.80771
357400000.0,-80.80025
357410000.0,-80.8056
357420000.0,-80.77187
357430000.0,-80.81435
357440000.0,-80.79939
357450000.0,-80.80067
357460000.0,-80.782425
357470000.0,-80.773125
357480000.0,-80.78671
357490000.0,-80.76216
357500000.0,-80.745636
357510000.0,-80.76653
357520000.0,-80.77854
357530000.0,-80.80087
357540000.0,-80.796326
357550000.0,-80.83515
357560000.0,-80.7891
357570000.0,-80.769615
357580000.0,-80.8631
357590000.0,-80.851425
357600000.0,-80.79678
357610000.0,-80.784996
357620000.0,-80.73699
357630000.0,-80.79517
357640000.0,-80.76149
357650000.0,-80.72847
357660000.0,-80.75138
357670000.0,-80.72312
357680000.0,-80.71878
357690000.0,-80.7759
357700000.0,-80.783615
357710000.0,-80.76511
357720000.0,-80.73811
357730000.0,-80.74748
357740000.0,-80.75218
357750000.0,-80.728676
357760000.0,-80.7476
357770000.0,-80.754395
357780000.0,-80.72649
357790000.0,-80.682106
357800000.0,-80.686676
357810000.0,-80.66642
357820000.0,-80.71088
357830000.0,-80.624016
357840000.0,-80.60378
357850000.0,-80.57438
357860000.0,-80.63918
357870000.0,-80.57965
357880000.0,-80.57527
357890000.0,-80.56118
357900000.0,-80.56705
357910000.0,-80.520935
357920000.0,-80.44015
357930000.0,-80.35636
357940000.0,-80.36867
357950000.0,-80.25014
357960000.0,-80.11841
357970000.0,-79.92473
357980000.0,-79.4204
