Frequency (Hz),PSD (dBm)
-10000000.0,-65.6541322220647
-9980000.0,-65.690817027984
-9960000.0,-65.73710995552406
-9940000.0,-65.76322996358158
-9920000.0,-65.75989529591173
-9900000.0,-65.72255639928011
-9880000.0,-65.71309001504318
-9860000.0,-65.73573316702345
-9840000.0,-65.73962121127468
-9820000.0,-65.74942083752825
-9800000.0,-65.72583793889504
-9780000.0,-65.75248970609577
-9760000.0,-65.75222882464386
-9740000.0,-65.73911173754409
-9720000.0,-65.72905441133935
-9700000.0,-65.71949648010394
-9680000.0,-65.75335778635653
-9660000.0,-65.74682609911511
-9640000.0,-65.71684129376841
-9620000.0,-65.7012007301859
-9600000.0,-65.70332524163233
-9580000.0,-65.74160868907671
-9560000.0,-65.75573267184784
-9540000.0,-65.75503911623815
-9520000.0,-65.75345243480673
-9500000.0,-65.72888486732668
-9480000.0,-65.69816686872734
-9460000.0,-65.75219629382006
-9440000.0,-65.75592085352288
-9420000.0,-65.76995602478296
-9400000.0,-65.73633882443721
-9380000.0,-65.74222415100965
-9360000.0,-65.74721254954112
-9340000.0,-65.73836612560075
-9320000.0,-65.74860401081926
-9300000.0,-65.73780151932426
-9280000.0,-65.74287252965726
-9260000.0,-65.72587998849954
-9240000.0,-65.74443040530424
-9220000.0,-65.73030461031283
-9200000.0,-65.7369560893625
-9180000.0,-65.79583277445538
-9160000.0,-65.76460940691489
-9140000.0,-65.71809166775748
-9120000.0,-65.74814063061663
-9100000.0,-65.79601469734874
-9080000.0,-65.7592396947632
-9060000.0,-65.73062737400713
-9040000.0,-65.69862715751255
-9020000.0,-65.72748405785505
-9000000.0,-65.71996712815937
-8980000.0,-65.74332942294235
-8960000.0,-65.70771538665207
-8940000.0,-65.6843464075584
-8920000.0,-65.72480515620097
-8900000.0,-65.7846974979386
-8880000.0,-65.76199925390776
-8860000.0,-65.73955489684425
-8840000.0,-65.7456186219802
-8820000.0,-65.75264606209075
-8800000.0,-65.74988976955717
-8780000.0,-65.75173038701189
-8760000.0,-65.72554545847935
-8740000.0,-65.71897359766348
-8720000.0,-65.69908497229322
-8700000.0,-65.69939574920784
-8680000.0,-65.73029784821676
-8660000.0,-65.74560480062209
-8640000.0,-65.72851440923445
-8620000.0,-65.75788699334777
-8600000.0,-65.73867544890699
-8580000.0,-65.71356661737579
-8560000.0,-65.72571460532586
-8540000.0,-65.77355859215123
-8520000.0,-65.74379825131933
-8500000.0,-65.73316908737226
-8480000.0,-65.73390692306971
-8460000.0,-65.7155386173241
-8440000.0,-65.74628442321716
-8420000.0,-65.74734829930695
-8400000.0,-65.7106114612134
-8380000.0,-65.70542395518272
-8360000.0,-65.73821709727855
-8340000.0,-65.77118317416443
-8320000.0,-65.76397802919504
-8300000.0,-65.75890122077172
-8280000.0,-65.75879442164668
-8260000.0,-65.7278631366391
-8240000.0,-65.72306657078852
-8220000.0,-65.76722457049203
-8200000.0,-65.7714239649791
-8180000.0,-65.77206283508202
-8160000.0,-65.7573474972273
-8140000.0,-65.74056817507126
-8120000.0,-65.70982679026314
-8100000.0,-65.71173484650609
-8080000.0,-65.7014394034434
-8060000.0,-65.748819296164
-8040000.0,-65.76862956361761
-8020000.0,-65.75768807113184
-8000000.0,-65.75589165454082
-7980000.0,-65.74260793755728
-7960000.0,-65.72990639422909
-7940000.0,-65.77101907384467
-7920000.0,-65.75143579411369
-7900000.0,-65.73822008223655
-7880000.0,-65.75132833402644
-7860000.0,-65.74112653598705
-7840000.0,-65.73260641857186
-7820000.0,-65.75071298936888
-7800000.0,-65.75851190064998
-7780000.0,-65.74562774925744
-7760000.0,-65.76513237755745
-7740000.0,-65.76651261378014
-7720000.0,-65.74492701325046
-7700000.0,-65.73720134857541
-7680000.0,-65.75573674527513
-7660000.0,-65.75968456103807
-7640000.0,-65.75156419740524
-7620000.0,-65.71880517276148
-7600000.0,-65.71923362973686
-7580000.0,-65.74026067626379
-7560000.0,-65.76080595984978
-7540000.0,-65.73287924584974
-7520000.0,-65.72106732844246
-7500000.0,-65.7120590179982
-7480000.0,-65.72834723222965
-7460000.0,-65.72312106679588
-7440000.0,-65.72994111315356
-7420000.0,-65.73018089754514
-7400000.0,-65.72791499649904
-7380000.0,-65.79156081020398
-7360000.0,-65.74466191637059
-7340000.0,-65.72274492372577
-7320000.0,-65.7494384974201
-7300000.0,-65.75371543429588
-7280000.0,-65.76342944964185
-7260000.0,-65.77431144557063
-7240000.0,-65.7479818553939
-7220000.0,-65.74432571234317
-7200000.0,-65.69594643527557
-7180000.0,-65.73349002686228
-7160000.0,-65.75550769535808
-7140000.0,-65.73939456913683
-7120000.0,-65.70997359573893
-7100000.0,-65.77327845435968
-7080000.0,-65.77735232110933
-7060000.0,-65.75309913674474
-7040000.0,-65.69892098815599
-7020000.0,-65.73334583039853
-7000000.0,-65.76903347447283
-6980000.0,-65.79243888168048
-6960000.0,-65.76581658584873
-6940000.0,-65.76963293443583
-6920000.0,-65.75580852188816
-6900000.0,-65.73515499085296
-6880000.0,-65.74697941078104
-6860000.0,-65.76487789902879
-6840000.0,-65.75477469816924
-6820000.0,-65.74738331448576
-6800000.0,-65.74826668366278
-6780000.0,-65.75017555391442
-6760000.0,-65.74813242458285
-6740000.0,-65.74019180824385
-6720000.0,-65.75246800404474
-6700000.0,-65.76243955330483
-6680000.0,-65.74937967140923
-6660000.0,-65.7524839016156
-6640000.0,-65.77017584516186
-6620000.0,-65.77867336115402
-6600000.0,-65.77641202769792
-6580000.0,-65.76326270571096
-6560000.0,-65.76722354761432
-6540000.0,-65.75911222525042
-6520000.0,-65.78382826707825
-6500000.0,-65.76071460179614
-6480000.0,-65.7751984288358
-6460000.0,-65.75853809633378
-6440000.0,-65.76376640087976
-6420000.0,-65.7754224247216
-6400000.0,-65.78896115925147
-6380000.0,-65.7489020588465
-6360000.0,-65.76453188897584
-6340000.0,-65.75979133514255
-6320000.0,-65.7499569585467
-6300000.0,-65.72840663486764
-6280000.0,-65.78597468418025
-6260000.0,-65.80409404812826
-6240000.0,-65.77121933627441
-6220000.0,-65.77096030386129
-6200000.0,-65.79609893764358
-6180000.0,-65.7415660574184
-6160000.0,-65.76840090357221
-6140000.0,-65.77861293792607
-6120000.0,-65.77672477493753
-6100000.0,-65.77241707925302
-6080000.0,-65.76470642234509
-6060000.0,-65.7456890820924
-6040000.0,-65.74714556184033
-6020000.0,-65.76761599958026
-6000000.0,-65.75856879025811
-5980000.0,-65.76012926868928
-5960000.0,-65.79722794123637
-5940000.0,-65.78372766173932
-5920000.0,-65.77807042764573
-5900000.0,-65.75454008803422
-5880000.0,-65.7619559154364
-5860000.0,-65.7460138922294
-5840000.0,-65.77357479221276
-5820000.0,-65.76148704981168
-5800000.0,-65.76039637170649
-5780000.0,-65.77092126564679
-5760000.0,-65.77896285398204
-5740000.0,-65.80929275097957
-5720000.0,-65.80765250097072
-5700000.0,-65.76908117909541
-5680000.0,-65.76607900376698
-5660000.0,-65.76769482485359
-5640000.0,-65.7784098369469
-5620000.0,-65.81703034047364
-5600000.0,-65.82243267383467
-5580000.0,-65.77923311703603
-5560000.0,-65.80279821674111
-5540000.0,-65.77815227334408
-5520000.0,-65.79328806784305
-5500000.0,-65.82109437583904
-5480000.0,-65.76448670571763
-5460000.0,-65.77719377751603
-5440000.0,-65.8118211315889
-5420000.0,-65.80553991187428
-5400000.0,-65.7960721160527
-5380000.0,-65.78772511132425
-5360000.0,-65.82781969589529
-5340000.0,-65.80627196034924
-5320000.0,-65.78439709514112
-5300000.0,-65.79513312157653
-5280000.0,-65.8133379043021
-5260000.0,-65.82270621413645
-5240000.0,-65.79944201534741
-5220000.0,-65.81049003094012
-5200000.0,-65.80684938206632
-5180000.0,-65.79793807850659
-5160000.0,-65.80691430336867
-5140000.0,-65.78524628172325
-5120000.0,-65.78910382486256
-5100000.0,-65.78327817669967
-5080000.0,-65.80217500375306
-5060000.0,-65.80854355134719
-5040000.0,-65.79030077661868
-5020000.0,-65.80560156149713
-5000000.0,-65.79772638526204
-4980000.0,-65.80600974740433
-4960000.0,-65.81718666036625
-4940000.0,-65.81090681968895
-4920000.0,-65.80772940042505
-4900000.0,-65.80065665472411
-4880000.0,-65.78864165738312
-4860000.0,-65.78540126284204
-4840000.0,-65.80017095999723
-4820000.0,-65.79922572515747
-4800000.0,-65.79482914093123
-4780000.0,-65.77795037888033
-4760000.0,-65.77804107379555
-4740000.0,-65.80368332682869
-4720000.0,-65.84833386814039
-4700000.0,-65.82843288126466
-4680000.0,-65.8261375097068
-4660000.0,-65.8343977120885
-4640000.0,-65.85005152712381
-4620000.0,-65.83624489214768
-4600000.0,-65.83854615637324
-4580000.0,-65.85285208428438
-4560000.0,-65.8289069435767
-4540000.0,-65.8502768479079
-4520000.0,-65.87117835985815
-4500000.0,-65.85408992103817
-4480000.0,-65.85551463152841
-4460000.0,-65.86064618534085
-4440000.0,-65.83665911259288
-4420000.0,-65.82849609587824
-4400000.0,-65.81741315454852
-4380000.0,-65.83208333692569
-4360000.0,-65.81221437683206
-4340000.0,-65.82138806038847
-4320000.0,-65.83293625150658
-4300000.0,-65.83842540908819
-4280000.0,-65.85982308887293
-4260000.0,-65.84362545650139
-4240000.0,-65.84572946557729
-4220000.0,-65.83140431499135
-4200000.0,-65.80806313163632
-4180000.0,-65.80792943123328
-4160000.0,-65.81352783338575
-4140000.0,-65.82482324821444
-4120000.0,-65.85778189851274
-4100000.0,-65.86666713391682
-4080000.0,-65.86593666329169
-4060000.0,-65.83152606184538
-4040000.0,-65.84293847339418
-4020000.0,-65.84948380827487
-4000000.0,-65.81449906393317
-3980000.0,-65.84498351514277
-3960000.0,-65.84318786012494
-3940000.0,-65.81963967146584
-3920000.0,-65.85316930262768
-3900000.0,-65.83274999453577
-3880000.0,-65.77745367340395
-3860000.0,-65.7783002311607
-3840000.0,-65.84436885611757
-3820000.0,-65.80775136024512
-3800000.0,-65.82539935157969
-3780000.0,-65.83924267665475
-3760000.0,-65.87176418773221
-3740000.0,-65.86681064371383
-3720000.0,-65.83484773846467
-3700000.0,-65.82457883628496
-3680000.0,-65.8153067102115
-3660000.0,-65.83306625326205
-3640000.0,-65.82748995496196
-3620000.0,-65.81254064032055
-3600000.0,-65.83871639785295
-3580000.0,-65.83424207676157
-3560000.0,-65.81834195073408
-3540000.0,-65.82648343651955
-3520000.0,-65.86534068207216
-3500000.0,-65.83210471337418
-3480000.0,-65.83954855540868
-3460000.0,-65.85663992867109
-3440000.0,-65.87292409602271
-3420000.0,-65.85726852725278
-3400000.0,-65.82372071926427
-3380000.0,-65.81284216925725
-3360000.0,-65.83133854429144
-3340000.0,-65.83887226113872
-3320000.0,-65.864716467638
-3300000.0,-65.87331022324526
-3280000.0,-65.82832392553036
-3260000.0,-65.82994795066396
-3240000.0,-65.84185727856332
-3220000.0,-65.85999151474445
-3200000.0,-65.85186230879499
-3180000.0,-65.84315576769346
-3160000.0,-65.85166093244095
-3140000.0,-65.8187108707718
-3120000.0,-65.83413729277632
-3100000.0,-65.89404108640133
-3080000.0,-65.87462122416785
-3060000.0,-65.87948506273706
-3040000.0,-65.86556839847734
-3020000.0,-65.86481140230025
-3000000.0,-65.83701491200708
-2980000.0,-65.8591104320534
-2960000.0,-65.8779753490529
-2940000.0,-65.8578578754826
-2920000.0,-65.86851119794558
-2900000.0,-65.85229495859723
-2880000.0,-65.85997626421069
-2860000.0,-65.86586118214414
-2840000.0,-65.83992529312407
-2820000.0,-65.84011798012527
-2800000.0,-65.85084507889422
-2780000.0,-65.82534290811356
-2760000.0,-65.8360951520851
-2740000.0,-65.81374742790797
-2720000.0,-65.79857284575341
-2700000.0,-65.82225158056987
-2680000.0,-65.84377242719013
-2660000.0,-65.85244078265619
-2640000.0,-65.85538701771091
-2620000.0,-65.83957213852575
-2600000.0,-65.82535675137198
-2580000.0,-65.83229362242747
-2560000.0,-65.8246027890831
-2540000.0,-65.82148832348308
-2520000.0,-65.85511854943641
-2500000.0,-65.84253447591703
-2480000.0,-65.84989319460728
-2460000.0,-65.85698429652595
-2440000.0,-65.87236356639835
-2420000.0,-65.85483412138541
-2400000.0,-65.84107826568399
-2380000.0,-65.88134175018274
-2360000.0,-65.86848525520817
-2340000.0,-65.86176955136578
-2320000.0,-65.86463444008315
-2300000.0,-65.87363500320069
-2280000.0,-65.86073101646251
-2260000.0,-65.8652886710882
-2240000.0,-65.87831441710556
-2220000.0,-65.90575226959824
-2200000.0,-65.91414482040506
-2180000.0,-65.89858367732587
-2160000.0,-65.85771238885486
-2140000.0,-65.89894823219916
-2120000.0,-65.88664881109717
-2100000.0,-65.88837189058138
-2080000.0,-65.90206286619218
-2060000.0,-65.88971234496304
-2040000.0,-65.85548334432302
-2020000.0,-65.8209554082303
-2000000.0,-65.6998728128197
-1980000.0,-65.80062824946643
-1960000.0,-65.85516651463209
-1940000.0,-65.89782054886146
-1920000.0,-65.93487436275902
-1900000.0,-65.89357649413054
-1880000.0,-65.90864338438304
-1860000.0,-65.92455081265601
-1840000.0,-65.89534218695482
-1820000.0,-65.85662143762697
-1800000.0,-65.88140731436329
-1780000.0,-65.90138377111346
-1760000.0,-65.91992442023431
-1740000.0,-65.92677920269138
-1720000.0,-65.91898929310885
-1700000.0,-65.89520569965046
-1680000.0,-65.88017903393741
-1660000.0,-65.87955353968253
-1640000.0,-65.89686704565578
-1620000.0,-65.90900093340275
-1600000.0,-65.88385773622161
-1580000.0,-65.89655519429488
-1560000.0,-65.8769060252857
-1540000.0,-65.86604807153238
-1520000.0,-65.90624732359416
-1500000.0,-65.89390246489656
-1480000.0,-65.87721047552333
-1460000.0,-65.85668489065674
-1440000.0,-65.83746534807722
-1420000.0,-65.85382165031434
-1400000.0,-65.89458102472572
-1380000.0,-65.87601745978444
-1360000.0,-65.87739989064418
-1340000.0,-65.85138120386617
-1320000.0,-65.84927918743324
-1300000.0,-65.85006518094686
-1280000.0,-65.87209274732585
-1260000.0,-65.90040015865387
-1240000.0,-65.90066748829116
-1220000.0,-65.89187941112594
-1200000.0,-65.86327225929799
-1180000.0,-65.84192161212032
-1160000.0,-65.87389173687227
-1140000.0,-65.89200476624279
-1120000.0,-65.89372510051315
-1100000.0,-65.88889776563134
-1080000.0,-65.89134270481723
-1060000.0,-65.91279350276349
-1040000.0,-65.87861371370819
-1020000.0,-65.87210628331518
-1000000.0,-65.8996962795293
-980000.0,-65.9091580033134
-960000.0,-65.88090623426262
-940000.0,-65.8783888443752
-920000.0,-65.86551722576827
-900000.0,-65.89511680646264
-880000.0,-65.88511644360271
-860000.0,-65.89347285530015
-840000.0,-65.86012949072368
-820000.0,-65.83533746017325
-800000.0,-65.85274682120547
-780000.0,-65.87730173424893
-760000.0,-65.85974833065116
-740000.0,-65.85495475189074
-720000.0,-65.92145830159674
-700000.0,-65.877309274472
-680000.0,-65.85554794134987
-660000.0,-65.88369150395495
-640000.0,-65.89314873262653
-620000.0,-65.8844997895066
-600000.0,-65.86024991443925
-580000.0,-65.85971614362825
-560000.0,-65.88758960389355
-540000.0,-65.90139339848086
-520000.0,-65.86035457856805
-500000.0,-65.86265974839938
-480000.0,-65.8119646112257
-460000.0,-65.78994922648181
-440000.0,-65.83873343884763
-420000.0,-65.81319091941099
-400000.0,-65.8137518845518
-380000.0,-65.82143358513122
-360000.0,-65.8345122198512
-340000.0,-65.82168867810039
-320000.0,-65.7606764270365
-300000.0,-65.75120764499681
-280000.0,-65.80043227890474
-260000.0,-65.76958071437203
-240000.0,-65.74282872152124
-220000.0,-65.75595659069836
