Frequency (Hz),PSD (dBm)
-200000.0,-65.72283362026926
-180000.0,-65.71505291205239
-160000.0,-65.70907521601906
-140000.0,-65.69048101388564
-120000.0,-65.63537947422094
-100000.0,-65.56377432903096
-80000.0,-65.46547640430131
-60000.0,-65.34646887048031
-40000.0,-65.1165168850095
-20000.0,-65.42923979761552
0.0,-69.46838064562647
20000.0,-65.40431294715313
40000.0,-65.09445431249684
60000.0,-65.36714545427029
80000.0,-65.49900654954133
100000.0,-65.58571562863813
120000.0,-65.66244940818508
140000.0,-65.69995178446523
160000.0,-65.70771705178102
180000.0,-65.70472569384883
200000.0,-65.74492665082899
220000.0,-65.75969288587748
240000.0,-65.79891755779
260000.0,-65.77817043140836
280000.0,-65.78956368697797
300000.0,-65.79491504461892
320000.0,-65.79661653150038
340000.0,-65.83673355326437
360000.0,-65.85940325822125
380000.0,-65.84315144132772
400000.0,-65.83463070988921
420000.0,-65.83012950622117
440000.0,-65.85953668788589
460000.0,-65.89159336047443
480000.0,-65.86556856240269
500000.0,-65.82234593599311
520000.0,-65.79378335245143
540000.0,-65.84403675784222
560000.0,-65.85344914825838
580000.0,-65.85831715420494
600000.0,-65.86529963468169
620000.0,-65.86313079134007
640000.0,-65.84688219109137
660000.0,-65.88672342634
680000.0,-65.88080147185337
700000.0,-65.88029409822116
720000.0,-65.8594412953553
740000.0,-65.85591260295674
760000.0,-65.84926471153537
780000.0,-65.82246407679604
800000.0,-65.84651559196658
820000.0,-65.86966582936601
840000.0,-65.86640488207375
860000.0,-65.86628492093601
880000.0,-65.87310545551664
900000.0,-65.84120806863336
920000.0,-65.85667470405782
940000.0,-65.84743027185787
960000.0,-65.87956119165838
980000.0,-65.88552842818464
1000000.0,-65.83617920632564
1020000.0,-65.8458764339108
1040000.0,-65.86536414433608
1060000.0,-65.89199307112713
1080000.0,-65.85463388585933
1100000.0,-65.88810496586427
1120000.0,-65.92649390267039
1140000.0,-65.92654167501198
1160000.0,-65.90396150943377
1180000.0,-65.88176301750195
1200000.0,-65.8878722687132
1220000.0,-65.86211486219536
1240000.0,-65.85450476871571
1260000.0,-65.8638506992026
1280000.0,-65.858989439373
1300000.0,-65.86873641377923
1320000.0,-65.81911784745725
1340000.0,-65.80564420401289
1360000.0,-65.8622759163208
1380000.0,-65.88630363974855
1400000.0,-65.88782758091371
1420000.0,-65.87394310010528
1440000.0,-65.92617197381018
1460000.0,-65.87149208085708
1480000.0,-65.87468398356464
1500000.0,-65.88999728046961
1520000.0,-65.8852406032737
1540000.0,-65.8815462014894
1560000.0,-65.8615749539538
1580000.0,-65.85507897274118
1600000.0,-65.8755087686216
1620000.0,-65.88604773165018
1640000.0,-65.91195831330985
1660000.0,-65.93991050153303
1680000.0,-65.93596772589005
1700000.0,-65.889148130804
1720000.0,-65.88422962001576
1740000.0,-65.9001764809396
1760000.0,-65.92295543889763
1780000.0,-65.90121250703561
1800000.0,-65.89200026701673
1820000.0,-65.90268457350574
1840000.0,-65.90767100268525
1860000.0,-65.90628110721612
1880000.0,-65.91624908268548
1900000.0,-65.92888463889034
1920000.0,-65.92475142402756
1940000.0,-65.927520229906
1960000.0,-65.87117333687632
1980000.0,-65.06451399557585
2000000.0,-63.324505384395906
2020000.0,-65.07513808646193
2040000.0,-65.89033929431605
2060000.0,-65.89837843808303
2080000.0,-65.87580803102854
2100000.0,-65.83646057639659
2120000.0,-65.86038384427057
2140000.0,-65.88605139102664
2160000.0,-65.90047953648534
2180000.0,-65.86755973896305
2200000.0,-65.85946077757932
2220000.0,-65.86405005601294
2240000.0,-65.8963715465423
2260000.0,-65.8684415361306
2280000.0,-65.85846176380515
2300000.0,-65.87143820506284
2320000.0,-65.88726846999542
2340000.0,-65.88260510722408
2360000.0,-65.89108795932029
2380000.0,-65.89977098780197
2400000.0,-65.86774860952016
2420000.0,-65.85384906096651
2440000.0,-65.85462351391902
2460000.0,-65.88073322776059
2480000.0,-65.86085903716611
2500000.0,-65.82015765846891
2520000.0,-65.86413375774498
2540000.0,-65.85552417173633
2560000.0,-65.81219114523698
2580000.0,-65.82659255735553
2600000.0,-65.84328888449429
2620000.0,-65.85781055942645
2640000.0,-65.87776087059035
2660000.0,-65.88244358764344
2680000.0,-65.856754700634
2700000.0,-65.85158085263929
2720000.0,-65.86318245419396
2740000.0,-65.87378956974136
2760000.0,-65.8801830970522
2780000.0,-65.90586933588547
2800000.0,-65.86975716952105
2820000.0,-65.83468178239171
2840000.0,-65.86261954442625
2860000.0,-65.86331258852285
2880000.0,-65.84137318216713
2900000.0,-65.83212815612136
2920000.0,-65.84244548156795
2940000.0,-65.83994191469215
2960000.0,-65.84384796020585
2980000.0,-65.84674515443206
3000000.0,-65.83147974802219
3020000.0,-65.86683482784746
3040000.0,-65.88740071140386
3060000.0,-65.8689471856909
3080000.0,-65.86815636057372
3100000.0,-65.85679272055688
3120000.0,-65.85405472696208
3140000.0,-65.83539865749381
3160000.0,-65.8642853502317
3180000.0,-65.86270688197072
3200000.0,-65.87958407086481
3220000.0,-65.85768916404876
3240000.0,-65.85400100670446
3260000.0,-65.83596472758039
3280000.0,-65.81397520514213
3300000.0,-65.80901145135407
3320000.0,-65.8498501581031
3340000.0,-65.8486535962529
3360000.0,-65.80943373753674
3380000.0,-65.81506698696424
3400000.0,-65.81845194094876
3420000.0,-65.84198731235398
3440000.0,-65.85833984464844
3460000.0,-65.82092948165422
3480000.0,-65.82755392444038
3500000.0,-65.83825516330394
3520000.0,-65.841438246778
3540000.0,-65.8644657271669
3560000.0,-65.84583955467643
3580000.0,-65.81356423860353
3600000.0,-65.81526354789997
3620000.0,-65.82935151737883
3640000.0,-65.83892911634948
3660000.0,-65.82795004645865
3680000.0,-65.80289989697296
3700000.0,-65.80904349477609
3720000.0,-65.80944311570626
3740000.0,-65.81691873631502
3760000.0,-65.83314489833268
3780000.0,-65.83063342614211
3800000.0,-65.84858979524424
3820000.0,-65.86868518852002
3840000.0,-65.85060732022067
3860000.0,-65.84036858194915
3880000.0,-65.83587859505919
3900000.0,-65.8217734126556
3920000.0,-65.82223599445351
3940000.0,-65.8414445232965
3960000.0,-65.8554923064137
3980000.0,-65.79997082824029
4000000.0,-65.82638741266624
4020000.0,-65.86497001072361
4040000.0,-65.88150903052909
4060000.0,-65.86363216214343
4080000.0,-65.83471475043439
4100000.0,-65.82005172335383
4120000.0,-65.82600221109854
4140000.0,-65.8528392766492
4160000.0,-65.81354991703114
4180000.0,-65.82692270032776
4200000.0,-65.8441047299747
4220000.0,-65.84447758032394
4240000.0,-65.86301629552206
4260000.0,-65.87727462440301
4280000.0,-65.85538639614187
4300000.0,-65.85873795891409
4320000.0,-65.8772599535109
4340000.0,-65.88202782342611
4360000.0,-65.86258902261133
4380000.0,-65.84563462181875
4400000.0,-65.84103510368129
4420000.0,-65.82947461193228
4440000.0,-65.81632021230953
4460000.0,-65.81787584092096
4480000.0,-65.83177362083724
4500000.0,-65.82484768843733
4520000.0,-65.80875127384428
4540000.0,-65.84154726336527
4560000.0,-65.8376854602941
4580000.0,-65.84400890710913
4600000.0,-65.84153775610498
4620000.0,-65.84739918286003
4640000.0,-65.84439659843824
4660000.0,-65.81545125689881
4680000.0,-65.79177072634222
4700000.0,-65.79126084928096
4720000.0,-65.82939626434046
4740000.0,-65.8156680291552
4760000.0,-65.81024204688946
4780000.0,-65.81697916133918
4800000.0,-65.7956245117803
4820000.0,-65.80224460967928
4840000.0,-65.82205368618816
4860000.0,-65.83135153885893
4880000.0,-65.81189609325367
4900000.0,-65.79196116946345
4920000.0,-65.80131343603975
4940000.0,-65.80474762815386
4960000.0,-65.78599770427209
4980000.0,-65.78853015624908
5000000.0,-65.78325118244926
5020000.0,-65.78733792688637
5040000.0,-65.77267206295568
5060000.0,-65.77274115126502
5080000.0,-65.78323840182999
5100000.0,-65.77694642402237
5120000.0,-65.77196346423334
5140000.0,-65.77960663893256
5160000.0,-65.78460000957732
5180000.0,-65.81034129775475
5200000.0,-65.81154216922387
5220000.0,-65.82614216407794
5240000.0,-65.80457038102598
5260000.0,-65.80349539803416
5280000.0,-65.77373078366638
5300000.0,-65.7784216674401
5320000.0,-65.79295087124282
5340000.0,-65.81429148657901
5360000.0,-65.78953997809117
5380000.0,-65.7897154754277
5400000.0,-65.7641438272927
5420000.0,-65.80106139613535
5440000.0,-65.83436668814011
5460000.0,-65.8234062617932
5480000.0,-65.76452002929747
5500000.0,-65.77744889836148
5520000.0,-65.81286647366699
5540000.0,-65.82523973265275
5560000.0,-65.8111120447204
5580000.0,-65.81285153998573
5600000.0,-65.8299709261338
5620000.0,-65.8268157395332
5640000.0,-65.78742550082328
5660000.0,-65.74243561123917
5680000.0,-65.79676302224414
5700000.0,-65.86064950354346
5720000.0,-65.81966468340798
5740000.0,-65.77266220307938
5760000.0,-65.79524867599733
5780000.0,-65.78363606999301
5800000.0,-65.78083974576057
5820000.0,-65.78724631062828
5840000.0,-65.77425218764296
5860000.0,-65.77933503864051
5880000.0,-65.78414765926884
5900000.0,-65.78386724475965
5920000.0,-65.75092171088593
5940000.0,-65.75258905935604
5960000.0,-65.80130338714295
5980000.0,-65.79707184036371
6000000.0,-65.77184976956977
6020000.0,-65.74382567572565
6040000.0,-65.76857858347562
6060000.0,-65.76520425767781
6080000.0,-65.72808234891538
6100000.0,-65.74524612059957
6120000.0,-65.7681534555488
6140000.0,-65.78000748989253
6160000.0,-65.74582488425523
6180000.0,-65.73079823193092
6200000.0,-65.7474348665773
6220000.0,-65.75367340270543
6240000.0,-65.7428629461133
6260000.0,-65.76932070960521
6280000.0,-65.77627168291808
6300000.0,-65.71891060441187
6320000.0,-65.735360236267
6340000.0,-65.76920352737346
6360000.0,-65.76840502558092
6380000.0,-65.80641423506046
6400000.0,-65.80477284612455
6420000.0,-65.77135184615696
6440000.0,-65.78817784660605
6460000.0,-65.76992179500732
6480000.0,-65.75368050481916
6500000.0,-65.74940348587313
6520000.0,-65.75841282323401
6540000.0,-65.77336316232112
6560000.0,-65.7718489453247
6580000.0,-65.76496987238937
6600000.0,-65.77224547717398
6620000.0,-65.74806763591408
6640000.0,-65.7565778241274
6660000.0,-65.75777036214754
6680000.0,-65.76766434754387
6700000.0,-65.75872865117041
6720000.0,-65.75256175270398
6740000.0,-65.76455881963058
6760000.0,-65.77044717214508
6780000.0,-65.76250445785345
6800000.0,-65.75988235422605
6820000.0,-65.79907730663604
6840000.0,-65.80560579785646
6860000.0,-65.76006343280827
6880000.0,-65.76286340925422
6900000.0,-65.79078540056753
6920000.0,-65.80589414121698
6940000.0,-65.771622509019
6960000.0,-65.74511281446468
6980000.0,-65.74749183465543
7000000.0,-65.74585630204639
7020000.0,-65.7363259702723
7040000.0,-65.75388063261165
7060000.0,-65.75692815869932
7080000.0,-65.7512105569401
7100000.0,-65.74674177836754
7120000.0,-65.72978258476513
7140000.0,-65.75521779551059
7160000.0,-65.76251827407401
7180000.0,-65.76703566381177
7200000.0,-65.76225231194883
7220000.0,-65.77204952102693
7240000.0,-65.73101796730482
7260000.0,-65.75156485438293
7280000.0,-65.75112428481496
7300000.0,-65.74330143017322
7320000.0,-65.7807558709788
7340000.0,-65.82383374544132
7360000.0,-65.79366775285465
7380000.0,-65.75560317516809
7400000.0,-65.74182801368626
7420000.0,-65.75199395417856
7440000.0,-65.73749440767388
7460000.0,-65.72427807281157
7480000.0,-65.7117382574712
7500000.0,-65.74723619618882
7520000.0,-65.75910198565333
7540000.0,-65.7337534496948
7560000.0,-65.73726617830998
7580000.0,-65.75749016044824
7600000.0,-65.70906055802715
7620000.0,-65.6908760910541
7640000.0,-65.74860706276996
7660000.0,-65.72074810342025
7680000.0,-65.71719209927527
7700000.0,-65.7369764279394
7720000.0,-65.74170300882835
7740000.0,-65.72365131957082
7760000.0,-65.75566142313575
7780000.0,-65.7647103293592
7800000.0,-65.77010219978484
7820000.0,-65.74694316917487
7840000.0,-65.71573515838439
7860000.0,-65.75260336151896
7880000.0,-65.73829037970228
7900000.0,-65.72523203909824
7920000.0,-65.72702686325802
7940000.0,-65.74709143384756
7960000.0,-65.75384515015172
7980000.0,-65.74014621539861
8000000.0,-65.70439349566259
8020000.0,-65.727839419009
8040000.0,-65.76161938605581
8060000.0,-65.72152772553548
8080000.0,-65.73508747096112
8100000.0,-65.73402224342162
8120000.0,-65.7254159889197
8140000.0,-65.75549028127392
8160000.0,-65.73231420968096
8180000.0,-65.70635019290202
8200000.0,-65.73747129780885
8220000.0,-65.76893941056865
8240000.0,-65.7641371878846
8260000.0,-65.7406936901528
8280000.0,-65.73212097456117
8300000.0,-65.73984052587696
8320000.0,-65.73987696793323
8340000.0,-65.70020744566953
8360000.0,-65.71710367491393
8380000.0,-65.73805504037699
8400000.0,-65.77677355489723
8420000.0,-65.74146093847381
8440000.0,-65.72613150647727
8460000.0,-65.72189848533247
8480000.0,-65.75613174477436
8500000.0,-65.75803827195392
8520000.0,-65.78783282010329
8540000.0,-65.76096810566314
8560000.0,-65.71578765910863
8580000.0,-65.74076223238855
8600000.0,-65.72408567149087
8620000.0,-65.72990182651375
8640000.0,-65.75385517192399
8660000.0,-65.7274478130528
8680000.0,-65.7309961439818
8700000.0,-65.7490059319135
8720000.0,-65.73592076999306
8740000.0,-65.76104373579034
8760000.0,-65.751067301446
8780000.0,-65.76114335663574
8800000.0,-65.76402911153406
8820000.0,-65.74426918566884
8840000.0,-65.73556902130646
8860000.0,-65.73799482240757
8880000.0,-65.72877134431081
8900000.0,-65.73569121139
8920000.0,-65.73577006372238
8940000.0,-65.71930159679158
8960000.0,-65.71255849522511
8980000.0,-65.71409443974805
9000000.0,-65.71720494063929
9020000.0,-65.72076963203311
9040000.0,-65.70638221367827
9060000.0,-65.73866684352525
9080000.0,-65.73478507822732
9100000.0,-65.75140563656765
9120000.0,-65.76438016858016
9140000.0,-65.7059081008074
9160000.0,-65.72715396524157
9180000.0,-65.77171719526036
9200000.0,-65.75467481272989
9220000.0,-65.75647684027986
9240000.0,-65.76231367595493
9260000.0,-65.7639196170781
9280000.0,-65.77653371505824
9300000.0,-65.74105264594111
9320000.0,-65.73527386937586
9340000.0,-65.71258148837514
9360000.0,-65.75460711847705
9380000.0,-65.78896386526029
9400000.0,-65.7593732841496
9420000.0,-65.74594509888449
9440000.0,-65.72094297526942
9460000.0,-65.76734671835807
9480000.0,-65.73625040531812
9500000.0,-65.72977411515447
9520000.0,-65.75058304014226
9540000.0,-65.72790612108574
9560000.0,-65.73252087281696
9580000.0,-65.71305816629852
9600000.0,-65.73817772659369
9620000.0,-65.76835819379714
9640000.0,-65.70422984762646
9660000.0,-65.69957352468725
9680000.0,-65.7444212544748
9700000.0,-65.72600362149936
9720000.0,-65.75818014656102
9740000.0,-65.77313459732002
9760000.0,-65.80999681565103
9780000.0,-65.79091803021063
9800000.0,-65.78529973511769
9820000.0,-65.77330557812938
9840000.0,-65.7404462495399
9860000.0,-65.72509116341523
9880000.0,-65.74085505522916
9900000.0,-65.72294080471414
9920000.0,-65.7049150318836
9940000.0,-65.6963927532576
9960000.0,-65.72095763206653
9980000.0,-65.69837666269764
