Frequency (Hz),PSD (dBm)
-10000000.0,-66.01174533088621
-9980000.0,-65.976702602957
-9960000.0,-66.00782970002514
-9940000.0,-66.022876568341
-9920000.0,-65.99231886334678
-9900000.0,-66.031086433429
-9880000.0,-66.01273890865994
-9860000.0,-66.0014155355094
-9840000.0,-65.97820005788655
-9820000.0,-65.97354929246134
-9800000.0,-65.9871818222271
-9780000.0,-65.98588213219058
-9760000.0,-65.96710829593376
-9740000.0,-65.9585851170503
-9720000.0,-65.97900047900511
-9700000.0,-66.0109108886912
-9680000.0,-66.02432261907327
-9660000.0,-66.02614392448012
-9640000.0,-66.00149265244038
-9620000.0,-66.03279225970049
-9600000.0,-66.05359608301943
-9580000.0,-66.0589266286179
-9560000.0,-66.02832749859247
-9540000.0,-66.02993034154026
-9520000.0,-66.0200189296971
-9500000.0,-66.00350854844287
-9480000.0,-66.01680553529204
-9460000.0,-66.02077764733386
-9440000.0,-66.019635112699
-9420000.0,-66.01937227010521
-9400000.0,-66.01489884948664
-9380000.0,-66.01037296125378
-9360000.0,-66.01593466924542
-9340000.0,-66.04579892477021
-9320000.0,-66.04181265466639
-9300000.0,-65.999959132561
-9280000.0,-65.9625589097331
-9260000.0,-65.99802327839677
-9240000.0,-66.01010871718054
-9220000.0,-66.02448730569621
-9200000.0,-66.02687158079148
-9180000.0,-66.00846659086925
-9160000.0,-65.98442140716341
-9140000.0,-65.99771252706017
-9120000.0,-66.00172072530619
-9100000.0,-65.9730905346708
-9080000.0,-65.99846127811097
-9060000.0,-66.0021676751134
-9040000.0,-66.00532181928011
-9020000.0,-66.02535267223215
-9000000.0,-65.97550267606577
-8980000.0,-66.01491934633052
-8960000.0,-66.06224988577634
-8940000.0,-66.0659075889154
-8920000.0,-66.04081916751761
-8900000.0,-66.02814762000966
-8880000.0,-65.9943242845652
-8860000.0,-66.0131715305894
-8840000.0,-65.9957460849974
-8820000.0,-65.97867700622228
-8800000.0,-66.00510889371182
-8780000.0,-66.00663166522526
-8760000.0,-65.98280098877001
-8740000.0,-66.01929236394683
-8720000.0,-65.98564130600016
-8700000.0,-65.97407471505069
-8680000.0,-65.97528712249246
-8660000.0,-66.00065101664941
-8640000.0,-66.00508311704507
-8620000.0,-65.98917931268198
-8600000.0,-65.98249561827959
-8580000.0,-66.00555874781732
-8560000.0,-65.98084856600563
-8540000.0,-66.00756018244357
-8520000.0,-65.97878866080202
-8500000.0,-65.96261408431613
-8480000.0,-66.00653368028723
-8460000.0,-66.02686354545078
-8440000.0,-66.03880485886272
-8420000.0,-66.00605318573963
-8400000.0,-66.00625127659026
-8380000.0,-65.99814119680073
-8360000.0,-66.03819739810616
-8340000.0,-66.01223022822319
-8320000.0,-66.02116988951846
-8300000.0,-66.04870874904796
-8280000.0,-66.05632796536652
-8260000.0,-66.04845310419643
-8240000.0,-66.01511633702864
-8220000.0,-66.04198401427867
-8200000.0,-66.02210876486978
-8180000.0,-66.01090895935153
-8160000.0,-66.01330386746241
-8140000.0,-66.0145624875629
-8120000.0,-66.01128463956965
-8100000.0,-66.02255799790142
-8080000.0,-66.01572788044024
-8060000.0,-66.01022899055668
-8040000.0,-65.98579406191286
-8020000.0,-66.00584834468597
-8000000.0,-66.01105754471403
-7980000.0,-65.99707533027961
-7960000.0,-65.99482999410492
-7940000.0,-66.02306388006468
-7920000.0,-66.01251408920699
-7900000.0,-66.03290101547017
-7880000.0,-66.04102182438126
-7860000.0,-66.02648429647948
-7840000.0,-66.02359983385121
-7820000.0,-66.03323603317244
-7800000.0,-66.01373542317111
-7780000.0,-66.0239199535454
-7760000.0,-66.01687049280115
-7740000.0,-66.01113786462084
-7720000.0,-66.00706716297141
-7700000.0,-65.99603794040297
-7680000.0,-66.02216206415417
-7660000.0,-66.01926495203394
-7640000.0,-65.9959142125296
-7620000.0,-66.00174249496816
-7600000.0,-65.98755170622792
-7580000.0,-65.95556877894968
-7560000.0,-65.9873182378229
-7540000.0,-66.00997903126157
-7520000.0,-66.05460899003232
-7500000.0,-66.07842481918418
-7480000.0,-66.03638331535518
-7460000.0,-66.01134783780992
-7440000.0,-66.02573268685316
-7420000.0,-65.98780598241359
-7400000.0,-66.00412552286505
-7380000.0,-65.97438391623969
-7360000.0,-65.96005725215906
-7340000.0,-65.98639171565326
-7320000.0,-66.01726651671287
-7300000.0,-66.01933181943318
-7280000.0,-66.05526690699944
-7260000.0,-66.05524925077891
-7240000.0,-66.02688996873113
-7220000.0,-66.02087172165858
-7200000.0,-65.9831382802926
-7180000.0,-66.02110811704269
-7160000.0,-66.03423329995005
-7140000.0,-66.03613325971268
-7120000.0,-66.01808620972108
-7100000.0,-66.04250474230552
-7080000.0,-66.00839606848047
-7060000.0,-66.0288952512887
-7040000.0,-66.05776665406752
-7020000.0,-66.04270489118309
-7000000.0,-66.05356717636595
-6980000.0,-66.02459417235922
-6960000.0,-65.97832671054019
-6940000.0,-65.99935457998933
-6920000.0,-65.99931493628976
-6900000.0,-66.01681453381313
-6880000.0,-66.04812679998268
-6860000.0,-66.0293212536742
-6840000.0,-66.04939452214342
-6820000.0,-66.09479051189743
-6800000.0,-66.10318167291055
-6780000.0,-66.07827997712312
-6760000.0,-66.04764662531389
-6740000.0,-66.0453591839115
-6720000.0,-66.05541898338905
-6700000.0,-66.02072695561633
-6680000.0,-66.01949505613162
-6660000.0,-66.02567690725466
-6640000.0,-66.00231166441137
-6620000.0,-66.04353121871591
-6600000.0,-66.03787129882663
-6580000.0,-66.04312208031659
-6560000.0,-66.05871106806069
-6540000.0,-66.02209564256802
-6520000.0,-66.019260700079
-6500000.0,-66.02189770200576
-6480000.0,-66.01026068798183
-6460000.0,-66.03840711084578
-6440000.0,-66.02852675034572
-6420000.0,-66.08212897342922
-6400000.0,-66.05252446353734
-6380000.0,-66.04177524394566
-6360000.0,-66.04053143519974
-6340000.0,-65.99873586464044
-6320000.0,-66.03031637109405
-6300000.0,-66.03074901807956
-6280000.0,-66.00298107756662
-6260000.0,-66.01099842126415
-6240000.0,-66.03804599427858
-6220000.0,-66.04854174270744
-6200000.0,-66.04122119543933
-6180000.0,-66.00945950888973
-6160000.0,-66.01078819363897
-6140000.0,-66.04730203821887
-6120000.0,-66.04430196513584
-6100000.0,-66.053224451378
-6080000.0,-66.05168727360156
-6060000.0,-66.03781539995002
-6040000.0,-66.02216491834692
-6020000.0,-66.01225008511177
-6000000.0,-66.01513311343167
-5980000.0,-66.06671761723953
-5960000.0,-66.05994292429594
-5940000.0,-66.0513882755801
-5920000.0,-66.04527239625823
-5900000.0,-66.04384787372338
-5880000.0,-66.04566022808174
-5860000.0,-66.07500800003402
-5840000.0,-66.06144228692229
-5820000.0,-66.03380303402747
-5800000.0,-66.05164894360361
-5780000.0,-66.06675327788886
-5760000.0,-66.08249004259616
-5740000.0,-66.06361625096821
-5720000.0,-66.06000927440002
-5700000.0,-66.09632971712551
-5680000.0,-66.05787523335317
-5660000.0,-66.01753296343107
-5640000.0,-66.01735906284341
-5620000.0,-66.04893837578007
-5600000.0,-66.06629583571805
-5580000.0,-66.04706806880058
-5560000.0,-66.03429333447592
-5540000.0,-66.09865250051284
-5520000.0,-66.08957934046967
-5500000.0,-66.04302191845113
-5480000.0,-66.01003579850483
-5460000.0,-66.03476559258557
-5440000.0,-66.0610073300208
-5420000.0,-66.03396599335954
-5400000.0,-65.99896461212305
-5380000.0,-66.03415651614131
-5360000.0,-66.09262849974596
-5340000.0,-66.080419458098
-5320000.0,-66.05790872256092
-5300000.0,-66.0741655839329
-5280000.0,-66.04008010840252
-5260000.0,-66.04113639047216
-5240000.0,-66.06138766564288
-5220000.0,-66.07338339278894
-5200000.0,-66.05191285620104
-5180000.0,-66.03710782688802
-5160000.0,-66.05287200277913
-5140000.0,-66.03987833379327
-5120000.0,-66.03549327081113
-5100000.0,-66.05358092789513
-5080000.0,-66.06112358663346
-5060000.0,-66.05967672317594
-5040000.0,-66.04651498462988
-5020000.0,-66.05633857751842
-5000000.0,-66.04830185815652
-4980000.0,-66.05919382821381
-4960000.0,-66.08167027791936
-4940000.0,-66.11346162022082
-4920000.0,-66.09116726904008
-4900000.0,-66.10100842422321
-4880000.0,-66.07961138454931
-4860000.0,-66.06488179949218
-4840000.0,-66.1024998120891
-4820000.0,-66.09165132790142
-4800000.0,-66.03649175719372
-4780000.0,-66.08341652430266
-4760000.0,-66.08641398113687
-4740000.0,-66.07764220949767
-4720000.0,-66.09723009175848
-4700000.0,-66.14721347946639
-4680000.0,-66.10356452779831
-4660000.0,-66.06185577963761
-4640000.0,-66.05614745194356
-4620000.0,-66.09498372688448
-4600000.0,-66.11292201780716
-4580000.0,-66.1041297441214
-4560000.0,-66.1166177979067
-4540000.0,-66.09064073259412
-4520000.0,-66.06790390807288
-4500000.0,-66.1379947730062
-4480000.0,-66.14409032273045
-4460000.0,-66.11200685961259
-4440000.0,-66.05513620978965
-4420000.0,-66.02900732230975
-4400000.0,-66.08381296019044
-4380000.0,-66.10245326087428
-4360000.0,-66.10461704516963
-4340000.0,-66.09529160896409
-4320000.0,-66.13616130804223
-4300000.0,-66.13010784131382
-4280000.0,-66.0968152253871
-4260000.0,-66.0811159160892
-4240000.0,-66.09699462255759
-4220000.0,-66.09126731075824
-4200000.0,-66.10037584870904
-4180000.0,-66.16013728733178
-4160000.0,-66.1241430588746
-4140000.0,-66.08241570974155
-4120000.0,-66.07196358874168
-4100000.0,-66.08539078966932
-4080000.0,-66.10741106012378
-4060000.0,-66.10822811521098
-4040000.0,-66.08349256924798
-4020000.0,-66.05345294997905
-4000000.0,-65.95963516608136
-3980000.0,-66.07495052344211
-3960000.0,-66.13016382662052
-3940000.0,-66.09395219685182
-3920000.0,-66.09138733449824
-3900000.0,-66.09364243274274
-3880000.0,-66.11214962844889
-3860000.0,-66.14248987637009
-3840000.0,-66.11851554400755
-3820000.0,-66.09720134142445
-3800000.0,-66.09208380433621
-3780000.0,-66.11728971712462
-3760000.0,-66.10571634332874
-3740000.0,-66.07390646677905
-3720000.0,-66.03755906915744
-3700000.0,-66.06361518610146
-3680000.0,-66.08616082163391
-3660000.0,-66.08874220889811
-3640000.0,-66.09035201999284
-3620000.0,-66.0806410252633
-3600000.0,-66.1056556122204
-3580000.0,-66.10975247645129
-3560000.0,-66.07854042562002
-3540000.0,-66.06937873510286
-3520000.0,-66.05652174696372
-3500000.0,-66.07687587088353
-3480000.0,-66.07073425501525
-3460000.0,-66.08218254540137
-3440000.0,-66.10087856159285
-3420000.0,-66.10130246823279
-3400000.0,-66.0754069202896
-3380000.0,-66.0924589398279
-3360000.0,-66.11393771129839
-3340000.0,-66.12604716314448
-3320000.0,-66.10871939820791
-3300000.0,-66.07127873410813
-3280000.0,-66.10032697654249
-3260000.0,-66.11875275136539
-3240000.0,-66.09965284294663
-3220000.0,-66.08025249815984
-3200000.0,-66.07465777101486
-3180000.0,-66.09520893039227
-3160000.0,-66.15140529417585
-3140000.0,-66.12788589599819
-3120000.0,-66.09681984784069
-3100000.0,-66.10715799947886
-3080000.0,-66.05304047041183
-3060000.0,-66.0669591503088
-3040000.0,-66.10569193608204
-3020000.0,-66.08731131423082
-3000000.0,-66.10325451491421
-2980000.0,-66.13466908044
-2960000.0,-66.10937832721808
-2940000.0,-66.13336964967297
-2920000.0,-66.11917284435434
-2900000.0,-66.09365436749358
-2880000.0,-66.08702827369416
-2860000.0,-66.09056973578107
-2840000.0,-66.1100025287263
-2820000.0,-66.13413294698337
-2800000.0,-66.11606162182065
-2780000.0,-66.10296922639455
-2760000.0,-66.12389239592135
-2740000.0,-66.10175915766622
-2720000.0,-66.12471091331906
-2700000.0,-66.1304633701454
-2680000.0,-66.13242956757871
-2660000.0,-66.11161298562988
-2640000.0,-66.10533873905284
-2620000.0,-66.09507628929282
-2600000.0,-66.11159745512307
-2580000.0,-66.11001730750631
-2560000.0,-66.12102209418187
-2540000.0,-66.09312542121388
-2520000.0,-66.10187437262779
-2500000.0,-66.12859595749826
-2480000.0,-66.12488915503098
-2460000.0,-66.1534036510159
-2440000.0,-66.12969564448625
-2420000.0,-66.09938980451774
-2400000.0,-66.14742327685545
-2380000.0,-66.12332392304481
-2360000.0,-66.10505424635431
-2340000.0,-66.08925264878893
-2320000.0,-66.12382228662595
-2300000.0,-66.1644289530183
-2280000.0,-66.13839330378195
-2260000.0,-66.14508471353516
-2240000.0,-66.1780262074544
-2220000.0,-66.18096223419957
-2200000.0,-66.16669060943424
-2180000.0,-66.13664098866478
-2160000.0,-66.14863148183876
-2140000.0,-66.13435168093658
-2120000.0,-66.15430507139445
-2100000.0,-66.14442138623454
-2080000.0,-66.13115905481608
-2060000.0,-66.161494935969
-2040000.0,-66.17367144380705
-2020000.0,-66.14908994490825
-2000000.0,-66.15020186495349
-1980000.0,-66.16116474022726
-1960000.0,-66.14996464961139
-1940000.0,-66.12034828382679
-1920000.0,-66.1118310805707
-1900000.0,-66.15884442427115
-1880000.0,-66.164691536986
-1860000.0,-66.16916311836417
-1840000.0,-66.15076319527843
-1820000.0,-66.12858723793119
-1800000.0,-66.1572950118739
-1780000.0,-66.13768400264726
-1760000.0,-66.12653517498836
-1740000.0,-66.173403064036
-1720000.0,-66.13831913415503
-1700000.0,-66.12778371802821
-1680000.0,-66.12737751043744
-1660000.0,-66.15604754558531
-1640000.0,-66.14974670162661
-1620000.0,-66.1682007125591
-1600000.0,-66.18319737474239
-1580000.0,-66.19620382819362
-1560000.0,-66.16590969798482
-1540000.0,-66.16352955434374
-1520000.0,-66.1751528812311
-1500000.0,-66.19155590427854
-1480000.0,-66.16541122714621
-1460000.0,-66.14066807383193
-1440000.0,-66.15145813727734
-1420000.0,-66.15291033300696
-1400000.0,-66.15549640782623
-1380000.0,-66.15797007669093
-1360000.0,-66.15045553034611
-1340000.0,-66.12146593000296
-1320000.0,-66.11265178015515
-1300000.0,-66.1465073789045
-1280000.0,-66.16906010348114
-1260000.0,-66.11235702986329
-1240000.0,-66.10093026825588
-1220000.0,-66.12916792142394
-1200000.0,-66.1306868818821
-1180000.0,-66.11792105463465
-1160000.0,-66.17193361596965
-1140000.0,-66.15304153007179
-1120000.0,-66.10323502925159
-1100000.0,-66.12822881028963
-1080000.0,-66.12976070676507
-1060000.0,-66.11085003584219
-1040000.0,-66.11837658089964
-1020000.0,-66.08844235459503
-1000000.0,-66.03026887118706
-980000.0,-66.1191589378275
-960000.0,-66.14515192131577
-940000.0,-66.15299928242305
-920000.0,-66.10712442042231
-900000.0,-66.09509222294984
-880000.0,-66.14424011933767
-860000.0,-66.13008054849016
-840000.0,-66.11973953228198
-820000.0,-66.09707867654949
-800000.0,-66.14490041249583
-780000.0,-66.13729388516047
-760000.0,-66.14098519529212
-740000.0,-66.1138491976837
-720000.0,-66.09796608696571
-700000.0,-66.11856447430671
-680000.0,-66.11645160660228
-660000.0,-66.13473752030609
-640000.0,-66.14261338216261
-620000.0,-66.09773252569292
-600000.0,-66.06784012432625
-580000.0,-66.08463621039402
-560000.0,-66.14111681006852
-540000.0,-66.12668893718393
-520000.0,-66.09029579237571
-500000.0,-66.09988347519254
-480000.0,-66.11882125064892
-460000.0,-66.08159887681853
-440000.0,-66.09638128111814
-420000.0,-66.09274535337049
-400000.0,-66.08954431173956
-380000.0,-66.06865841602782
-360000.0,-66.1013119928839
-340000.0,-66.08742906398068
-320000.0,-66.05809741240284
-300000.0,-66.02831398729649
-280000.0,-66.03838958179085
-260000.0,-66.02284481288041
-240000.0,-65.98807484536582
-220000.0,-65.95297993284011
