Frequency (Hz),PSD (dBm)
-200000.0,-65.96703754024924
-180000.0,-65.96286567630224
-160000.0,-65.93178586478714
-140000.0,-65.90414210350453
-120000.0,-65.87162528196492
-100000.0,-65.84247318566766
-80000.0,-65.7363482188103
-60000.0,-65.59516363740609
-40000.0,-65.36392478642858
-20000.0,-65.67214705169084
0.0,-69.71641602920644
20000.0,-65.68980561035842
40000.0,-65.32829852926425
60000.0,-65.6243117230006
80000.0,-65.75255008226725
100000.0,-65.84880596198731
120000.0,-65.90447556037616
140000.0,-65.88864751074641
160000.0,-65.91869265937304
180000.0,-65.95061335116579
200000.0,-66.0058597338961
220000.0,-66.01149793044195
240000.0,-66.03824994913009
260000.0,-66.04110687400456
280000.0,-66.04649478888196
300000.0,-66.05544347694193
320000.0,-66.08394754287318
340000.0,-66.04525450708248
360000.0,-66.05036850976093
380000.0,-66.10817567083645
400000.0,-66.09257440192654
420000.0,-66.09338442372598
440000.0,-66.09171036877632
460000.0,-66.08616338406988
480000.0,-66.09534551981191
500000.0,-66.10063168208119
520000.0,-66.15513393679444
540000.0,-66.11728949481305
560000.0,-66.10253692126665
580000.0,-66.12048521658556
600000.0,-66.1216423208043
620000.0,-66.06929657052974
640000.0,-66.10996436842895
660000.0,-66.12140094692917
680000.0,-66.11053613639871
700000.0,-66.09617911394851
720000.0,-66.1131153138167
740000.0,-66.12580936523061
760000.0,-66.13915078030158
780000.0,-66.13130376371252
800000.0,-66.08102452688922
820000.0,-66.10234873331991
840000.0,-66.13659785245903
860000.0,-66.12062627245689
880000.0,-66.11316102669545
900000.0,-66.11271686390832
920000.0,-66.1231929361218
940000.0,-66.12135499495393
960000.0,-66.15711642574091
980000.0,-66.12367525982188
1000000.0,-66.09284321023003
1020000.0,-66.09404224266427
1040000.0,-66.09556853423473
1060000.0,-66.10753511790972
1080000.0,-66.11157676891088
1100000.0,-66.12421617488118
1120000.0,-66.08415227653511
1140000.0,-66.1421346861198
1160000.0,-66.15679813606141
1180000.0,-66.08281800491454
1200000.0,-66.08759118059864
1220000.0,-66.12129548990748
1240000.0,-66.13204737176308
1260000.0,-66.12440360749768
1280000.0,-66.08899363084754
1300000.0,-66.1119654688087
1320000.0,-66.14119745719196
1340000.0,-66.1721234923862
1360000.0,-66.15839978487489
1380000.0,-66.13850010672485
1400000.0,-66.10573483551549
1420000.0,-66.1436740967707
1440000.0,-66.1393310145654
1460000.0,-66.11080936801497
1480000.0,-66.11908785628569
1500000.0,-66.13305865168789
1520000.0,-66.10887743722263
1540000.0,-66.1370954746778
1560000.0,-66.1337638332418
1580000.0,-66.11170625716633
1600000.0,-66.11756541982828
1620000.0,-66.12238458625947
1640000.0,-66.14799087359603
1660000.0,-66.13394313324888
1680000.0,-66.12715661448343
1700000.0,-66.13661152890691
1720000.0,-66.15849333238616
1740000.0,-66.18770958619736
1760000.0,-66.15968429343683
1780000.0,-66.12758429958733
1800000.0,-66.09201619159296
1820000.0,-66.139680608586
1840000.0,-66.16351518321696
1860000.0,-66.13587039395095
1880000.0,-66.11147674692111
1900000.0,-66.12440144747394
1920000.0,-66.13634517762667
1940000.0,-66.12889357234522
1960000.0,-66.11100567550113
1980000.0,-66.11229966491368
2000000.0,-66.09290361197633
2020000.0,-66.09096694834048
2040000.0,-66.09363058102183
2060000.0,-66.09182270762857
2080000.0,-66.11437094175527
2100000.0,-66.12545825509432
2120000.0,-66.13006579554545
2140000.0,-66.10118293679798
2160000.0,-66.13320532620561
2180000.0,-66.13751936705472
2200000.0,-66.10501365554227
2220000.0,-66.12964456563424
2240000.0,-66.160605216657
2260000.0,-66.15264714653313
2280000.0,-66.1821218017198
2300000.0,-66.13419288143281
2320000.0,-66.12288519042828
2340000.0,-66.15850539167
2360000.0,-66.12997502439991
2380000.0,-66.1241250960402
2400000.0,-66.13964869838826
2420000.0,-66.13211170355761
2440000.0,-66.10420086507438
2460000.0,-66.12123116739934
2480000.0,-66.12164919537135
2500000.0,-66.10792171359807
2520000.0,-66.13230296596105
2540000.0,-66.12750861144829
2560000.0,-66.14692654165759
2580000.0,-66.14146778118887
2600000.0,-66.12416170595696
2620000.0,-66.10910233648524
2640000.0,-66.09675390460589
2660000.0,-66.09068667517263
2680000.0,-66.08193687747784
2700000.0,-66.10717561451473
2720000.0,-66.12091962416076
2740000.0,-66.10116376118351
2760000.0,-66.07883625818944
2780000.0,-66.11514263087126
2800000.0,-66.10553367000298
2820000.0,-66.07375470727655
2840000.0,-66.07822228726664
2860000.0,-66.10011807051929
2880000.0,-66.11587967858202
2900000.0,-66.10294830751715
2920000.0,-66.1330195819227
2940000.0,-66.17073994329292
2960000.0,-66.16393233728961
2980000.0,-66.097744732169
3000000.0,-66.11439898132643
3020000.0,-66.1121339993492
3040000.0,-66.0952043142593
3060000.0,-66.13805878825507
3080000.0,-66.16244297251916
3100000.0,-66.14281300491277
3120000.0,-66.12260200032345
3140000.0,-66.09296466437941
3160000.0,-66.09132427089784
3180000.0,-66.12154955870477
3200000.0,-66.08954175125834
3220000.0,-66.09729907720106
3240000.0,-66.10348408817748
3260000.0,-66.11204389116394
3280000.0,-66.10436912269873
3300000.0,-66.11403171807669
3320000.0,-66.14278889043268
3340000.0,-66.13296490482716
3360000.0,-66.12035450594544
3380000.0,-66.09765803492958
3400000.0,-66.12517892112191
3420000.0,-66.15308341790946
3440000.0,-66.13229494150053
3460000.0,-66.14151790497533
3480000.0,-66.14615567725845
3500000.0,-66.14805542635973
3520000.0,-66.13447778214473
3540000.0,-66.15549382836059
3560000.0,-66.1140888045654
3580000.0,-66.08432309792875
3600000.0,-66.10906067437612
3620000.0,-66.13470161317412
3640000.0,-66.11350206528218
3660000.0,-66.08910807622539
3680000.0,-66.09364179682768
3700000.0,-66.13260100698845
3720000.0,-66.09743717025745
3740000.0,-66.06743800737473
3760000.0,-66.07461472553094
3780000.0,-66.07895011206875
3800000.0,-66.10051331353755
3820000.0,-66.08947290665762
3840000.0,-66.06078526466314
3860000.0,-66.09853615175332
3880000.0,-66.1133727086692
3900000.0,-66.1187908377101
3920000.0,-66.08293657636766
3940000.0,-66.07514233376993
3960000.0,-66.11081095709716
3980000.0,-66.05163268082696
4000000.0,-65.91733343953399
4020000.0,-66.07573351529973
4040000.0,-66.12726138575204
4060000.0,-66.11125295974475
4080000.0,-66.10431096899892
4100000.0,-66.11258619431497
4120000.0,-66.09419907340802
4140000.0,-66.05968610714973
4160000.0,-66.1181836631366
4180000.0,-66.14173154427347
4200000.0,-66.11613041126859
4220000.0,-66.14326516469517
4240000.0,-66.15402904089044
4260000.0,-66.10951930943527
4280000.0,-66.11968439329726
4300000.0,-66.10758617867094
4320000.0,-66.09171628600131
4340000.0,-66.10335220731787
4360000.0,-66.09389505592164
4380000.0,-66.08997897436917
4400000.0,-66.0801200182818
4420000.0,-66.07877344502374
4440000.0,-66.08458029195403
4460000.0,-66.10880987085163
4480000.0,-66.10706237241745
4500000.0,-66.09838358153456
4520000.0,-66.09259539830539
4540000.0,-66.09426008653064
4560000.0,-66.10796651403669
4580000.0,-66.09795050971202
4600000.0,-66.13311186640685
4620000.0,-66.08604261380835
4640000.0,-66.07168064558331
4660000.0,-66.06453042965482
4680000.0,-66.09100559993016
4700000.0,-66.06516861854382
4720000.0,-66.07767959642112
4740000.0,-66.08073388398174
4760000.0,-66.0899513225034
4780000.0,-66.0937710608695
4800000.0,-66.06003295842874
4820000.0,-66.08983197692338
4840000.0,-66.06731586406082
4860000.0,-66.04238979843416
4880000.0,-66.05288041140656
4900000.0,-66.04139172006535
4920000.0,-66.05426817589604
4940000.0,-66.03643567013064
4960000.0,-66.06021533647072
4980000.0,-66.08777402112095
5000000.0,-66.0598264268755
5020000.0,-66.05547719471059
5040000.0,-66.05938744474183
5060000.0,-66.10639232858051
5080000.0,-66.06783795129894
5100000.0,-66.03872297764276
5120000.0,-66.05926047549401
5140000.0,-66.05781834340185
5160000.0,-66.01839335532428
5180000.0,-66.01740997342154
5200000.0,-66.0665355566517
5220000.0,-66.0491832625372
5240000.0,-66.1267065705095
5260000.0,-66.0944943839412
5280000.0,-66.03740733959734
5300000.0,-66.04336482615031
5320000.0,-66.05153306184175
5340000.0,-66.05903084645698
5360000.0,-66.0573642019432
5380000.0,-66.01357552850646
5400000.0,-66.04064617081404
5420000.0,-66.06575839633138
5440000.0,-66.04986826290832
5460000.0,-66.06778925399114
5480000.0,-66.07136691166988
5500000.0,-66.0716379347235
5520000.0,-66.07867242039032
5540000.0,-66.0755547169447
5560000.0,-66.06471504311892
5580000.0,-66.0425036460238
5600000.0,-66.03086055749851
5620000.0,-66.01266943185641
5640000.0,-66.02083834674146
5660000.0,-66.038488073153
5680000.0,-66.05316348026254
5700000.0,-66.08530160354691
5720000.0,-66.06567659521845
5740000.0,-66.04151156451199
5760000.0,-66.0404260910739
5780000.0,-66.07496729915825
5800000.0,-66.08634145742946
5820000.0,-66.04679809487159
5840000.0,-66.00846185688734
5860000.0,-66.08164751250541
5880000.0,-66.08805974381318
5900000.0,-66.06130075470564
5920000.0,-66.0755766923138
5940000.0,-66.08601994889176
5960000.0,-66.04349239165546
5980000.0,-66.02804878605534
6000000.0,-66.02110270950656
6020000.0,-66.02027449149222
6040000.0,-66.049854074898
6060000.0,-66.06632990426793
6080000.0,-66.0720059332086
6100000.0,-66.08537081650039
6120000.0,-66.06602488400891
6140000.0,-66.05776177025464
6160000.0,-66.02332316936672
6180000.0,-65.98829671222249
6200000.0,-66.01183944113279
6220000.0,-66.03730553532142
6240000.0,-66.03580650895071
6260000.0,-66.04487006605181
6280000.0,-66.09761537705812
6300000.0,-66.0596572243387
6320000.0,-66.00148845818782
6340000.0,-66.01862166113074
6360000.0,-66.05153026324592
6380000.0,-66.03318057516488
6400000.0,-66.00263172001785
6420000.0,-65.9928080461506
6440000.0,-65.98514829994933
6460000.0,-66.01529002775894
6480000.0,-66.02367429790937
6500000.0,-66.0251212504751
6520000.0,-66.03068355906349
6540000.0,-66.0030387951886
6560000.0,-66.04277342827669
6580000.0,-66.0170432829913
6600000.0,-66.01856673485591
6620000.0,-66.05514388483675
6640000.0,-66.04859548555913
6660000.0,-65.99616859996136
6680000.0,-66.05134585278235
6700000.0,-66.04863506562609
6720000.0,-66.06383402196806
6740000.0,-66.0673433882168
6760000.0,-66.04350921143089
6780000.0,-66.04616238376722
6800000.0,-66.06200920879948
6820000.0,-66.01285118592374
6840000.0,-66.03795952169277
6860000.0,-66.02681490837963
6880000.0,-66.01874611021047
6900000.0,-66.04700192249217
6920000.0,-66.03537716237832
6940000.0,-66.0327457659206
6960000.0,-65.99899310725344
6980000.0,-66.00089102815993
7000000.0,-66.04566549957849
7020000.0,-66.03436285678096
7040000.0,-66.05164748480928
7060000.0,-66.04683424444887
7080000.0,-66.03187215674342
7100000.0,-66.02381371171643
7120000.0,-66.02458184257286
7140000.0,-66.0250654132433
7160000.0,-66.01731708688729
7180000.0,-66.02483832292263
7200000.0,-66.02512170048924
7220000.0,-66.00961257221974
7240000.0,-66.0052611146186
7260000.0,-65.97444057544163
7280000.0,-66.00374242550157
7300000.0,-66.00869306629475
7320000.0,-66.01795154514541
7340000.0,-66.05455932716102
7360000.0,-66.02684703886351
7380000.0,-66.0191152332333
7400000.0,-66.01786016024951
7420000.0,-66.03473105435965
7440000.0,-66.02669905533249
7460000.0,-65.99188580735175
7480000.0,-65.97089457491
7500000.0,-66.01345052755401
7520000.0,-66.0074880588048
7540000.0,-66.0055513673243
7560000.0,-65.99436511506552
7580000.0,-65.97517252128442
7600000.0,-66.0053481189118
7620000.0,-65.9908254593766
7640000.0,-65.98553613450825
7660000.0,-65.98451806520569
7680000.0,-65.97480593456265
7700000.0,-66.02766568807932
7720000.0,-66.01444891080737
7740000.0,-66.01611458698764
7760000.0,-66.00076685117929
7780000.0,-66.01245080743591
7800000.0,-66.03794700984805
7820000.0,-66.00991096128851
7840000.0,-65.97699452364563
7860000.0,-65.98522521256352
7880000.0,-66.00097379072847
7900000.0,-66.05566412394386
7920000.0,-66.05745028739483
7940000.0,-66.04019912678427
7960000.0,-65.99613835838706
7980000.0,-66.03721048062722
8000000.0,-66.0649102009321
8020000.0,-66.02287101982455
8040000.0,-65.99572664995782
8060000.0,-65.99374034507774
8080000.0,-65.99536333064205
8100000.0,-66.02770372151457
8120000.0,-66.0224115831644
8140000.0,-66.01612177638158
8160000.0,-66.01472775619834
8180000.0,-66.00302591296771
8200000.0,-66.00010804489956
8220000.0,-66.01531579191247
8240000.0,-66.00110905004952
8260000.0,-65.97957713276953
8280000.0,-66.0188606099389
8300000.0,-66.03623285972189
8320000.0,-66.01168572535607
8340000.0,-65.97961020782947
8360000.0,-65.981300695191
8380000.0,-65.95688330090275
8400000.0,-65.9784291494604
8420000.0,-66.01556784468268
8440000.0,-66.03294984862306
8460000.0,-66.01538613499613
8480000.0,-66.02127169724014
8500000.0,-66.01060422721444
8520000.0,-66.03327983577508
8540000.0,-66.02524312745788
8560000.0,-66.00970476012637
8580000.0,-66.00589838988692
8600000.0,-66.00039480153899
8620000.0,-66.002851310797
8640000.0,-65.98841530691197
8660000.0,-65.97029561158692
8680000.0,-65.99059240137083
8700000.0,-65.98138229189279
8720000.0,-65.98534521065179
8740000.0,-66.01992155153799
8760000.0,-66.02492188517972
8780000.0,-66.00915296365042
8800000.0,-66.00074779111752
8820000.0,-65.98933853316788
8840000.0,-66.01053888163696
8860000.0,-66.01448857738657
8880000.0,-65.99816254581344
8900000.0,-65.982452493477
8920000.0,-65.97880965893029
8940000.0,-65.9918425703143
8960000.0,-65.97852073540103
8980000.0,-66.01064666245158
9000000.0,-65.96284728328223
9020000.0,-66.01141529322513
9040000.0,-66.01968063390491
9060000.0,-66.00826128594484
9080000.0,-66.00224187865163
9100000.0,-65.97663866266869
9120000.0,-66.01340934185906
9140000.0,-66.02149075099341
9160000.0,-65.98795895726717
9180000.0,-65.98851532727859
9200000.0,-66.01035761692526
9220000.0,-66.0257846725706
9240000.0,-66.00696717087396
9260000.0,-65.98332037232387
9280000.0,-65.99053552028185
9300000.0,-66.00237682855868
9320000.0,-66.01870772832203
9340000.0,-66.01533246287241
9360000.0,-66.0331492114455
9380000.0,-66.06501171576325
9400000.0,-66.02179896158977
9420000.0,-65.98593574883776
9440000.0,-66.01484504109494
9460000.0,-66.03965211459081
9480000.0,-66.0586518372777
9500000.0,-66.03971405990106
9520000.0,-66.00716840226224
9540000.0,-66.00957846330104
9560000.0,-66.02843525031338
9580000.0,-66.04674485307532
9600000.0,-66.05783975270708
9620000.0,-66.048494317627
9640000.0,-66.0387818930992
9660000.0,-65.99113639459955
9680000.0,-66.0075662963665
9700000.0,-66.00432937290688
9720000.0,-66.03302231697054
9740000.0,-66.05058169295853
9760000.0,-66.0737687367324
9780000.0,-66.03035224846838
9800000.0,-65.98837918918144
9820000.0,-66.0075022559186
9840000.0,-66.05116951236442
9860000.0,-66.00071930110654
9880000.0,-66.02723747833039
9900000.0,-66.02213446199289
9920000.0,-65.96827803236282
9940000.0,-66.00385534900096
9960000.0,-65.99137848320008
9980000.0,-66.01230324790593
